

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Feb 20 16:47:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 16351  003EF2                     L14:
 16352  003EF2  6F73               	movwf	ECANSendMessage@buffers& (0+255),b
 16353                           
 16354                           ; BSR set to: 0
 16355                           ;ECAN.c: 684: tempBSEL0.Val = BSEL0 >> 1;
 16356  003EF4  010D               	movlb	13	; () banked
 16357  003EF6  90D8               	bcf	status,0,c
 16358  003EF8  31F8               	rrcf	248,w,b	;volatile
 16359  003EFA  0100               	movlb	0	; () banked
 16360  003EFC  6F75               	movwf	ECANSendMessage@tempBSEL0& (0+255),b
 16361                           
 16362                           ; BSR set to: 0
 16363                           ;ECAN.c: 686: for ( i = 0; i < buffers; i++ )
 16364  003EFE  6B79               	clrf	ECANSendMessage@i& (0+255),b
 16365  003F00  D07E               	goto	l14660
 16366  003F02                     l14606:
 16367                           
 16368                           ; BSR set to: 0
 16369                           ;ECAN.c: 688: {
 16370                           ;ECAN.c: 693: ptr = pb[i];
 16371  003F02  5179               	movf	ECANSendMessage@i& (0+255),w,b
 16372  003F04  0D02               	mullw	2
 16373  003F06  50F3               	movf	prodl,w,c
 16374  003F08  0F60               	addlw	low ECANSendMessage@pb
 16375  003F0A  6ED9               	movwf	fsr2l,c
 16376  003F0C  6ADA               	clrf	fsr2h,c
 16377  003F0E  CFDE F07A          	movff	postinc2,ECANSendMessage@ptr
 16378  003F12  CFDD F07B          	movff	postdec2,ECANSendMessage@ptr+1
 16379                           
 16380                           ; BSR set to: 0
 16381                           ;ECAN.c: 694: tempPtr = ptr;
 16382  003F16  C07A  F076         	movff	ECANSendMessage@ptr,ECANSendMessage@tempPtr
 16383  003F1A  C07B  F077         	movff	ECANSendMessage@ptr+1,ECANSendMessage@tempPtr+1
 16384                           
 16385                           ; BSR set to: 0
 16386                           ;ECAN.c: 702: if ( i > 2 )
 16387  003F1E  0E02               	movlw	2
 16388  003F20  6579               	cpfsgt	ECANSendMessage@i& (0+255),b
 16389  003F22  D004               	goto	l14618
 16390                           
 16391                           ; BSR set to: 0
 16392                           ;ECAN.c: 703: {
 16393                           ;ECAN.c: 707: tempBSEL0.Val >>= 1;
 16394  003F24  90D8               	bcf	status,0,c
 16395  003F26  3375               	rrcf	ECANSendMessage@tempBSEL0& (0+255),f,b
 16396                           
 16397                           ; BSR set to: 0
 16398                           ;ECAN.c: 712: if ( !tempBSEL0.bits.b0 )
 16399  003F28  A175               	btfss	ECANSendMessage@tempBSEL0& (0+255),0,b
 16400  003F2A  D068               	goto	l14658
 16401  003F2C                     l14618:
 16402                           
 16403                           ; BSR set to: 0
 16404                           ;ECAN.c: 714: }
 16405                           ;ECAN.c: 720: if ( !(*ptr & 0x08) )
 16406  003F2C  C07A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 16407  003F30  C07B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 16408  003F34  50DF               	movf	indf2,w,c
 16409  003F36  6E2B               	movwf	??_ECANSendMessage& (0+255),c
 16410  003F38  B62B               	btfsc	??_ECANSendMessage,3,c
 16411  003F3A  D060               	goto	l14658
 16412                           
 16413                           ; BSR set to: 0
 16414                           ;ECAN.c: 721: {
 16415                           ;ECAN.c: 723: *ptr &= ~ECAN_TX_PRIORITY_BITS;
 16416  003F3C  C07A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 16417  003F40  C07B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 16418  003F44  0EFC               	movlw	252
 16419  003F46  16DF               	andwf	indf2,f,c
 16420                           
 16421                           ; BSR set to: 0
 16422                           ;ECAN.c: 724: *ptr |= msgFlags & ECAN_TX_PRIORITY_BITS;
 16423  003F48  C02A  F02B         	movff	ECANSendMessage@msgFlags,??_ECANSendMessage
 16424  003F4C  0E03               	movlw	3
 16425  003F4E  162B               	andwf	??_ECANSendMessage,f,c
 16426  003F50  C07A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 16427  003F54  C07B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 16428  003F58  502B               	movf	??_ECANSendMessage,w,c
 16429  003F5A  12DF               	iorwf	indf2,f,c
 16430                           
 16431                           ; BSR set to: 0
 16432                           ;ECAN.c: 727: if ( msgFlags & ECAN_TX_RTR_BIT )
 16433  003F5C  AC2A               	btfss	ECANSendMessage@msgFlags,6,c
 16434  003F5E  D004               	goto	l1333
 16435                           
 16436                           ; BSR set to: 0
 16437                           ;ECAN.c: 728: temp = 0x40 | dataLen;
 16438  003F60  5029               	movf	ECANSendMessage@dataLen,w,c
 16439  003F62  0940               	iorlw	64
 16440  003F64  6F78               	movwf	ECANSendMessage@temp& (0+255),b
 16441  003F66  D002               	goto	l14628
 16442  003F68                     l1333:
 16443                           
 16444                           ; BSR set to: 0
 16445                           ;ECAN.c: 729: else
 16446                           ;ECAN.c: 730: temp = dataLen;
 16447  003F68  C029  F078         	movff	ECANSendMessage@dataLen,ECANSendMessage@temp
 16448  003F6C                     l14628:
 16449                           
 16450                           ; BSR set to: 0
 16451                           ;ECAN.c: 732: *(ptr+5) = temp;
 16452  003F6C  EE20 F005          	lfsr	2,5
 16453  003F70  517A               	movf	ECANSendMessage@ptr& (0+255),w,b
 16454  003F72  26D9               	addwf	fsr2l,f,c
 16455  003F74  517B               	movf	(ECANSendMessage@ptr+1)& (0+255),w,b
 16456  003F76  22DA               	addwfc	fsr2h,f,c
 16457  003F78  C078  FFDF         	movff	ECANSendMessage@temp,indf2
 16458                           
 16459                           ; BSR set to: 0
 16460                           ;ECAN.c: 735: if ( msgFlags & ECAN_TX_FRAME_BIT )
 16461  003F7C  AA2A               	btfss	ECANSendMessage@msgFlags,5,c
 16462  003F7E  D003               	goto	l1335
 16463                           
 16464                           ; BSR set to: 0
 16465                           ;ECAN.c: 736: temp = 1;
 16466  003F80  0E01               	movlw	1
 16467  003F82  6F78               	movwf	ECANSendMessage@temp& (0+255),b
 16468  003F84  D001               	goto	l14634
 16469  003F86                     l1335:
 16470                           
 16471                           ; BSR set to: 0
 16472                           ;ECAN.c: 738: else
 16473                           ;ECAN.c: 739: temp = 0;
 16474  003F86  6B78               	clrf	ECANSendMessage@temp& (0+255),b
 16475  003F88                     l14634:
 16476                           
 16477                           ; BSR set to: 0
 16478                           ;ECAN.c: 742: _CANIDToRegs((BYTE*)(ptr+1), id, temp);
 16479  003F88  297A               	incf	ECANSendMessage@ptr& (0+255),w,b
 16480  003F8A  6E19               	movwf	?__CANIDToRegs,c
 16481  003F8C  0E00               	movlw	0
 16482  003F8E  217B               	addwfc	(ECANSendMessage@ptr+1)& (0+255),w,b
 16483  003F90  6E1A               	movwf	?__CANIDToRegs+1,c
 16484  003F92  C023  F01B         	movff	ECANSendMessage@id,?__CANIDToRegs+2
 16485  003F96  C024  F01C         	movff	ECANSendMessage@id+1,?__CANIDToRegs+3
 16486  003F9A  C025  F01D         	movff	ECANSendMessage@id+2,?__CANIDToRegs+4
 16487  003F9E  C026  F01E         	movff	ECANSendMessage@id+3,?__CANIDToRegs+5
 16488  003FA2  C078  F01F         	movff	ECANSendMessage@temp,?__CANIDToRegs+6
 16489  003FA6  EC56  F01C         	call	__CANIDToRegs	;wreg free
 16490                           
 16491                           ;ECAN.c: 745: ptr += 6;
 16492  003FAA  0E06               	movlw	6
 16493  003FAC  0100               	movlb	0	; () banked
 16494  003FAE  277A               	addwf	ECANSendMessage@ptr& (0+255),f,b
 16495  003FB0  0E00               	movlw	0
 16496  003FB2  237B               	addwfc	(ECANSendMessage@ptr+1)& (0+255),f,b
 16497                           
 16498                           ; BSR set to: 0
 16499                           ;ECAN.c: 747: for ( j = 0 ; j < dataLen; j++ )
 16500  003FB4  6B74               	clrf	ECANSendMessage@j& (0+255),b
 16501  003FB6  D00F               	goto	l14648
 16502  003FB8                     l14640:
 16503                           
 16504                           ; BSR set to: 0
 16505                           ;ECAN.c: 748: *ptr++ = *data++;
 16506  003FB8  C027  FFD9         	movff	ECANSendMessage@data,fsr2l
 16507  003FBC  C028  FFDA         	movff	ECANSendMessage@data+1,fsr2h
 16508  003FC0  C07A  FFE1         	movff	ECANSendMessage@ptr,fsr1l
 16509  003FC4  C07B  FFE2         	movff	ECANSendMessage@ptr+1,fsr1h
 16510  003FC8  CFDF FFE7          	movff	indf2,indf1
 16511                           
 16512                           ; BSR set to: 0
 16513  003FCC  4A27               	infsnz	ECANSendMessage@data,f,c
 16514  003FCE  2A28               	incf	ECANSendMessage@data+1,f,c
 16515                           
 16516                           ; BSR set to: 0
 16517  003FD0  4B7A               	infsnz	ECANSendMessage@ptr& (0+255),f,b
 16518  003FD2  2B7B               	incf	(ECANSendMessage@ptr+1)& (0+255),f,b
 16519                           
 16520                           ; BSR set to: 0
 16521  003FD4  2B74               	incf	ECANSendMessage@j& (0+255),f,b
 16522  003FD6                     l14648:
 16523                           
 16524                           ; BSR set to: 0
 16525  003FD6  5029               	movf	ECANSendMessage@dataLen,w,c
 16526  003FD8  5D74               	subwf	ECANSendMessage@j& (0+255),w,b
 16527  003FDA  E3EE               	bnc	l14640
 16528                           
 16529                           ; BSR set to: 0
 16530                           ;ECAN.c: 752: if ( !(*tempPtr & 0x04) )
 16531  003FDC  C076  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 16532  003FE0  C077  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 16533  003FE4  50DF               	movf	indf2,w,c
 16534  003FE6  6E2B               	movwf	??_ECANSendMessage& (0+255),c
 16535  003FE8  B42B               	btfsc	??_ECANSendMessage,2,c
 16536  003FEA  D006               	goto	l14654
 16537                           
 16538                           ; BSR set to: 0
 16539                           ;ECAN.c: 753: *tempPtr |= 0x08;
 16540  003FEC  C076  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 16541  003FF0  C077  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 16542  003FF4  0E00               	movlw	0
 16543  003FF6  86DB               	bsf	plusw2,3,c
 16544  003FF8                     l14654:
 16545                           
 16546                           ; BSR set to: 0
 16547                           ;ECAN.c: 755: return TRUE;
 16548  003FF8  0E01               	movlw	1
 16549  003FFA  D006               	goto	l1341
 16550  003FFC                     l14658:
 16551                           
 16552                           ; BSR set to: 0
 16553  003FFC  2B79               	incf	ECANSendMessage@i& (0+255),f,b
 16554  003FFE                     l14660:
 16555                           
 16556                           ; BSR set to: 0
 16557  003FFE  5173               	movf	ECANSendMessage@buffers& (0+255),w,b
 16558  004000  5D79               	subwf	ECANSendMessage@i& (0+255),w,b
 16559  004002  E201 D77E          	bnc	l14606
 16560                           
 16561                           ; BSR set to: 0
 16562                           ;ECAN.c: 756: }
 16563                           ;ECAN.c: 757: }
 16564                           ;ECAN.c: 760: return FALSE;
 16565  004006  0E00               	movlw	0
 16566  004008                     l1341:
 16567                           
 16568                           ; BSR set to: 0
 16569  004008  0012               	return	
 16570  00400A                     __end_of_ECANSendMessage:
 16571                           	opt stack 0
 16572                           tblptru	equ	0xFF8
 16573                           tblptrh	equ	0xFF7
 16574                           tblptrl	equ	0xFF6
 16575                           tablat	equ	0xFF5
 16576                           prodh	equ	0xFF4
 16577                           prodl	equ	0xFF3
 16578                           intcon	equ	0xFF2
 16579                           indf0	equ	0xFEF
 16580                           postinc0	equ	0xFEE
 16581                           fsr0h	equ	0xFEA
 16582                           fsr0l	equ	0xFE9
 16583                           wreg	equ	0xFE8
 16584                           indf1	equ	0xFE7
 16585                           postinc1	equ	0xFE6
 16586                           postdec1	equ	0xFE5
 16587                           fsr1h	equ	0xFE2
 16588                           fsr1l	equ	0xFE1
 16589                           indf2	equ	0xFDF
 16590                           postinc2	equ	0xFDE
 16591                           postdec2	equ	0xFDD
 16592                           plusw2	equ	0xFDB
 16593                           fsr2h	equ	0xFDA
 16594                           fsr2l	equ	0xFD9
 16595                           status	equ	0xFD8
 16596                           
 16597 ;; *************** function __CANIDToRegs *****************
 16598 ;; Defined at:
 16599 ;;		line 1099 in file "ECAN.c"
 16600 ;; Parameters:    Size  Location     Type
 16601 ;;  ptr             2   24[COMRAM] PTR unsigned char 
 16602 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 16603 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 16604 ;;		 -> B0CON(1), RXM1SIDH(1), RXM0SIDH(1), 
 16605 ;;  val             4   26[COMRAM] unsigned long 
 16606 ;;  type            1   30[COMRAM] unsigned char 
 16607 ;; Auto vars:     Size  Location     Type
 16608 ;;  Value           1   33[COMRAM] PTR struct _CAN_MESSAGE_
 16609 ;;		 -> _CANIDToRegs@val(4), 
 16610 ;; Return value:  Size  Location     Type
 16611 ;;		None               void
 16612 ;; Registers used:
 16613 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 16614 ;; Tracked objects:
 16615 ;;		On entry : 0/F
 16616 ;;		On exit  : 0/0
 16617 ;;		Unchanged: 0/0
 16618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16619 ;;      Params:         7       0       0       0       0       0       0
 16620 ;;      Locals:         1       0       0       0       0       0       0
 16621 ;;      Temps:          2       0       0       0       0       0       0
 16622 ;;      Totals:        10       0       0       0       0       0       0
 16623 ;;Total ram usage:       10 bytes
 16624 ;; Hardware stack levels used:    1
 16625 ;; Hardware stack levels required when called:    2
 16626 ;; This function calls:
 16627 ;;		Nothing
 16628 ;; This function is called by:
 16629 ;;		_doModeVerbose
 16630 ;;		_ECANSendMessage
 16631 ;; This function uses a non-reentrant model
 16632 ;;
 16633                           
 16634                           	psect	text34
 16635  0038AC                     __ptext34:
 16636                           	opt stack 0
 16637  0038AC                     __CANIDToRegs:
 16638                           	opt stack 24
 16639                           
 16640                           ;ECAN.c: 1100: CAN_MESSAGE_ID *Value;
 16641                           ;ECAN.c: 1102: Value = (CAN_MESSAGE_ID*)&val;
 16642                           
 16643                           ; BSR set to: 0
 16644                           ;incstack = 0
 16645                           ;incstack = 0
 16646  0038AC  0E1B               	movlw	low __CANIDToRegs@val
 16647  0038AE  6E22               	movwf	__CANIDToRegs@Value,c
 16648                           
 16649                           ;ECAN.c: 1104: if ( type == 0 )
 16650  0038B0  661F               	tstfsz	__CANIDToRegs@type,c
 16651  0038B2  D022               	goto	l14186
 16652                           
 16653                           ;ECAN.c: 1105: {
 16654                           ;ECAN.c: 1107: *ptr = Value->BYTES.BYTE_1 >> 3;
 16655  0038B4  5022               	movf	__CANIDToRegs@Value,w,c
 16656  0038B6  6ED9               	movwf	fsr2l,c
 16657  0038B8  6ADA               	clrf	fsr2h,c
 16658  0038BA  50DF               	movf	indf2,w,c
 16659  0038BC  6E20               	movwf	??__CANIDToRegs& (0+255),c
 16660  0038BE  90D8               	bcf	status,0,c
 16661  0038C0  3220               	rrcf	??__CANIDToRegs,f,c
 16662  0038C2  90D8               	bcf	status,0,c
 16663  0038C4  3220               	rrcf	??__CANIDToRegs,f,c
 16664  0038C6  90D8               	bcf	status,0,c
 16665  0038C8  3020               	rrcf	??__CANIDToRegs,w,c
 16666                           
 16667                           ;ECAN.c: 1108: *ptr |= (Value->BYTES.BYTE_2 << 5);
 16668  0038CA  D862               	call	PL54	;call to abstracted procedure
 16669  0038CC  2AD9               	incf	fsr2l,f,c
 16670  0038CE  6ADA               	clrf	fsr2h,c
 16671  0038D0  D872               	call	PL96	;call to abstracted procedure
 16672  0038D2                     u18845:
 16673  0038D2  90D8               	bcf	status,0,c
 16674  0038D4  3620               	rlcf	??__CANIDToRegs,f,c
 16675  0038D6  2E21               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 16676  0038D8  D7FC               	goto	u18845
 16677  0038DA  C019  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16678                           
 16679                           ;ECAN.c: 1109: ptr++;
 16680                           
 16681                           ;ECAN.c: 1110: *ptr = Value->BYTES.BYTE_1 << 5;
 16682  0038DE  D846               	call	PL32	;call to abstracted procedure
 16683  0038E0  D86A               	call	PL96	;call to abstracted procedure
 16684  0038E2                     u18855:
 16685  0038E2  90D8               	bcf	status,0,c
 16686  0038E4  3620               	rlcf	??__CANIDToRegs,f,c
 16687  0038E6  2E21               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 16688  0038E8  D7FC               	goto	u18855
 16689  0038EA  5020               	movf	??__CANIDToRegs,w,c
 16690  0038EC  C019  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16691  0038F0  C01A  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16692  0038F4  6EDF               	movwf	indf2,c
 16693                           
 16694                           ;ECAN.c: 1111: }
 16695  0038F6  D039               	goto	l1395
 16696  0038F8                     l14186:
 16697                           
 16698                           ;ECAN.c: 1112: else
 16699                           ;ECAN.c: 1113: {
 16700                           ;ECAN.c: 1115: *ptr = Value->BYTES.BYTE_3 >> 5;
 16701  0038F8  5022               	movf	__CANIDToRegs@Value,w,c
 16702  0038FA  D842               	call	PL48	;call to abstracted procedure
 16703  0038FC  0E05               	movlw	5
 16704  0038FE  6E21               	movwf	(??__CANIDToRegs+1)& (0+255),c
 16705  003900                     u18865:
 16706  003900  90D8               	bcf	status,0,c
 16707  003902  3220               	rrcf	??__CANIDToRegs,f,c
 16708  003904  2E21               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 16709  003906  D7FC               	goto	u18865
 16710  003908  5020               	movf	??__CANIDToRegs,w,c
 16711                           
 16712                           ;ECAN.c: 1116: *ptr |= Value->BYTES.BYTE_4 << 3;
 16713  00390A  D842               	call	PL54	;call to abstracted procedure
 16714  00390C  0E03               	movlw	3
 16715  00390E  D849               	call	PL74	;call to abstracted procedure
 16716  003910  3620               	rlcf	??__CANIDToRegs,f,c
 16717  003912  C019  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16718                           
 16719                           ;ECAN.c: 1117: ptr++;
 16720                           
 16721                           ;ECAN.c: 1118: *ptr = (Value->BYTES.BYTE_3 << 3) & 0xE0;
 16722  003916  D82A               	call	PL32	;call to abstracted procedure
 16723  003918  0E02               	movlw	2
 16724  00391A  D843               	call	PL74	;call to abstracted procedure
 16725  00391C  3420               	rlcf	??__CANIDToRegs,w,c
 16726  00391E  0BE0               	andlw	224
 16727  003920  C019  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16728  003924  C01A  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16729  003928  6EDF               	movwf	indf2,c
 16730                           
 16731                           ;ECAN.c: 1120: *ptr |= 0b00001000;
 16732  00392A  C019  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16733  00392E  C01A  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16734  003932  0E00               	movlw	0
 16735  003934  86DB               	bsf	plusw2,3,c
 16736                           
 16737                           ;ECAN.c: 1121: *ptr |= Value->BYTES.BYTE_3 & 0x03;
 16738  003936  5022               	movf	__CANIDToRegs@Value,w,c
 16739  003938  D823               	call	PL48	;call to abstracted procedure
 16740  00393A  0E03               	movlw	3
 16741  00393C  1620               	andwf	??__CANIDToRegs,f,c
 16742  00393E  C019  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16743                           
 16744                           ;ECAN.c: 1122: ptr++;
 16745                           
 16746                           ;ECAN.c: 1123: *ptr = Value->BYTES.BYTE_2;
 16747  003942  D814               	call	PL32	;call to abstracted procedure
 16748  003944  2AD9               	incf	fsr2l,f,c
 16749  003946  6ADA               	clrf	fsr2h,c
 16750  003948  C019  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 16751  00394C  C01A  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 16752  003950  CFDF FFE7          	movff	indf2,indf1
 16753                           
 16754                           ;ECAN.c: 1124: ptr++;
 16755  003954  4A19               	infsnz	__CANIDToRegs@ptr,f,c
 16756  003956  2A1A               	incf	__CANIDToRegs@ptr+1,f,c
 16757                           
 16758                           ;ECAN.c: 1125: *ptr = Value->BYTES.BYTE_1;
 16759  003958  5022               	movf	__CANIDToRegs@Value,w,c
 16760  00395A  6ED9               	movwf	fsr2l,c
 16761  00395C  6ADA               	clrf	fsr2h,c
 16762  00395E  C019  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 16763  003962  C01A  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 16764  003966  CFDF FFE7          	movff	indf2,indf1
 16765  00396A                     l1395:
 16766  00396A  0012               	return	
 16767  00396C                     __end_of__CANIDToRegs:
 16768                           	opt stack 0
 16769  00396C                     PL32:
 16770                           	opt stack 24
 16771  00396C  C01A  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16772  003970  5020               	movf	??__CANIDToRegs,w,c
 16773  003972  12DF               	iorwf	indf2,f,c
 16774  003974  4A19               	infsnz	__CANIDToRegs@ptr,f,c
 16775  003976  2A1A               	incf	__CANIDToRegs@ptr+1,f,c
 16776  003978  5022               	movf	__CANIDToRegs@Value,w,c
 16777  00397A  6ED9               	movwf	fsr2l,c
 16778  00397C  6ADA               	clrf	fsr2h,c
 16779  00397E  0012               	return	
 16780  003980                     __end_ofPL32:
 16781                           	opt stack 0
 16782  003980                     PL48:
 16783                           	opt stack 24
 16784  003980  6ED9               	movwf	fsr2l,c
 16785  003982  6ADA               	clrf	fsr2h,c
 16786  003984  0E02               	movlw	2
 16787  003986  26D9               	addwf	fsr2l,f,c
 16788  003988  6ADA               	clrf	fsr2h,c
 16789  00398A  50DF               	movf	indf2,w,c
 16790  00398C  6E20               	movwf	??__CANIDToRegs& (0+255),c
 16791  00398E  0012               	return	
 16792  003990                     __end_ofPL48:
 16793                           	opt stack 0
 16794  003990                     PL54:
 16795                           	opt stack 24
 16796  003990  C019  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16797  003994  C01A  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16798  003998  6EDF               	movwf	indf2,c
 16799  00399A  5022               	movf	__CANIDToRegs@Value,w,c
 16800  00399C  6ED9               	movwf	fsr2l,c
 16801  00399E  6ADA               	clrf	fsr2h,c
 16802  0039A0  0012               	return	
 16803  0039A2                     __end_ofPL54:
 16804                           	opt stack 0
 16805  0039A2                     PL74:
 16806                           	opt stack 24
 16807  0039A2  26D9               	addwf	fsr2l,f,c
 16808  0039A4  6ADA               	clrf	fsr2h,c
 16809  0039A6  50DF               	movf	indf2,w,c
 16810  0039A8  6E20               	movwf	??__CANIDToRegs& (0+255),c
 16811  0039AA  90D8               	bcf	status,0,c
 16812  0039AC  3620               	rlcf	??__CANIDToRegs,f,c
 16813  0039AE  90D8               	bcf	status,0,c
 16814  0039B0  3620               	rlcf	??__CANIDToRegs,f,c
 16815  0039B2  90D8               	bcf	status,0,c
 16816  0039B4  0012               	return	
 16817  0039B6                     __end_ofPL74:
 16818                           	opt stack 0
 16819  0039B6                     PL96:
 16820                           	opt stack 24
 16821  0039B6  50DF               	movf	indf2,w,c
 16822  0039B8  6E20               	movwf	??__CANIDToRegs& (0+255),c
 16823  0039BA  0E05               	movlw	5
 16824  0039BC  6E21               	movwf	(??__CANIDToRegs+1)& (0+255),c
 16825  0039BE  0C05               	retlw	5
 16826  0039C0                     __end_ofPL96:
 16827                           	opt stack 0
 16828                           tblptru	equ	0xFF8
 16829                           tblptrh	equ	0xFF7
 16830                           tblptrl	equ	0xFF6
 16831                           tablat	equ	0xFF5
 16832                           prodh	equ	0xFF4
 16833                           prodl	equ	0xFF3
 16834                           intcon	equ	0xFF2
 16835                           indf0	equ	0xFEF
 16836                           postinc0	equ	0xFEE
 16837                           fsr0h	equ	0xFEA
 16838                           fsr0l	equ	0xFE9
 16839                           wreg	equ	0xFE8
 16840                           indf1	equ	0xFE7
 16841                           postinc1	equ	0xFE6
 16842                           postdec1	equ	0xFE5
 16843                           fsr1h	equ	0xFE2
 16844                           fsr1l	equ	0xFE1
 16845                           indf2	equ	0xFDF
 16846                           postinc2	equ	0xFDE
 16847                           postdec2	equ	0xFDD
 16848                           plusw2	equ	0xFDB
 16849                           fsr2h	equ	0xFDA
 16850                           fsr2l	equ	0xFD9
 16851                           status	equ	0xFD8
 16852                           
 16853 ;; *************** function _memset *****************
 16854 ;; Defined at:
 16855 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\memset.c"
 16856 ;; Parameters:    Size  Location     Type
 16857 ;;  p1              2   24[COMRAM] PTR void 
 16858 ;;		 -> wrkbuf(80), vscpData(8), cmdbuf(80), 
 16859 ;;  c               2   26[COMRAM] int 
 16860 ;;  n               2   28[COMRAM] unsigned int 
 16861 ;; Auto vars:     Size  Location     Type
 16862 ;;  p               2   30[COMRAM] PTR unsigned char 
 16863 ;;		 -> wrkbuf(80), vscpData(8), cmdbuf(80), 
 16864 ;; Return value:  Size  Location     Type
 16865 ;;                  2   24[COMRAM] PTR void 
 16866 ;; Registers used:
 16867 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16868 ;; Tracked objects:
 16869 ;;		On entry : C/1
 16870 ;;		On exit  : 0/0
 16871 ;;		Unchanged: 0/0
 16872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16873 ;;      Params:         6       0       0       0       0       0       0
 16874 ;;      Locals:         2       0       0       0       0       0       0
 16875 ;;      Temps:          0       0       0       0       0       0       0
 16876 ;;      Totals:         8       0       0       0       0       0       0
 16877 ;;Total ram usage:        8 bytes
 16878 ;; Hardware stack levels used:    1
 16879 ;; Hardware stack levels required when called:    2
 16880 ;; This function calls:
 16881 ;;		Nothing
 16882 ;; This function is called by:
 16883 ;;		_doModeVerbose
 16884 ;;		_doModeSLCAN
 16885 ;;		_printGUID
 16886 ;;		_printMDF
 16887 ;;		_printNodeFirmwareVersion
 16888 ;; This function uses a non-reentrant model
 16889 ;;
 16890                           
 16891                           	psect	text35
 16892  001D9E                     __ptext35:
 16893                           	opt stack 0
 16894  001D9E                     _memset:
 16895                           	opt stack 26
 16896                           
 16897                           ;incstack = 0
 16898                           ;incstack = 0
 16899  001D9E  C019  F01F         	movff	memset@p1,memset@p
 16900  001DA2  C01A  F020         	movff	memset@p1+1,memset@p+1
 16901  001DA6  D008               	goto	l10746
 16902  001DA8                     l10742:
 16903  001DA8  C01F  FFD9         	movff	memset@p,fsr2l
 16904  001DAC  C020  FFDA         	movff	memset@p+1,fsr2h
 16905  001DB0  C01B  FFDF         	movff	memset@c,indf2
 16906  001DB4  4A1F               	infsnz	memset@p,f,c
 16907  001DB6  2A20               	incf	memset@p+1,f,c
 16908  001DB8                     l10746:
 16909  001DB8  061D               	decf	memset@n,f,c
 16910  001DBA  A0D8               	btfss	status,0,c
 16911  001DBC  061E               	decf	memset@n+1,f,c
 16912  001DBE  281D               	incf	memset@n& (0+255),w,c
 16913  001DC0  B4D8               	btfsc	status,2,c
 16914  001DC2  281E               	incf	(memset@n+1)& (0+255),w,c
 16915  001DC4  B4D8               	btfsc	status,2,c
 16916  001DC6  0012               	return	
 16917  001DC8  D7EF               	goto	l10742
 16918  001DCA                     __end_of_memset:
 16919                           	opt stack 0
 16920                           tblptru	equ	0xFF8
 16921                           tblptrh	equ	0xFF7
 16922                           tblptrl	equ	0xFF6
 16923                           tablat	equ	0xFF5
 16924                           prodh	equ	0xFF4
 16925                           prodl	equ	0xFF3
 16926                           intcon	equ	0xFF2
 16927                           indf0	equ	0xFEF
 16928                           postinc0	equ	0xFEE
 16929                           fsr0h	equ	0xFEA
 16930                           fsr0l	equ	0xFE9
 16931                           wreg	equ	0xFE8
 16932                           indf1	equ	0xFE7
 16933                           postinc1	equ	0xFE6
 16934                           postdec1	equ	0xFE5
