

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Oct 06 17:16:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 20736                           postinc0	equ	0xFEE
 20737                           fsr0h	equ	0xFEA
 20738                           fsr0l	equ	0xFE9
 20739                           wreg	equ	0xFE8
 20740                           indf1	equ	0xFE7
 20741                           postinc1	equ	0xFE6
 20742                           postdec1	equ	0xFE5
 20743                           fsr1h	equ	0xFE2
 20744                           fsr1l	equ	0xFE1
 20745                           indf2	equ	0xFDF
 20746                           postinc2	equ	0xFDE
 20747                           postdec2	equ	0xFDD
 20748                           plusw2	equ	0xFDB
 20749                           fsr2h	equ	0xFDA
 20750                           fsr2l	equ	0xFD9
 20751                           status	equ	0xFD8
 20752                           
 20753 ;; *************** function _receivePrintEventVerbose *****************
 20754 ;; Defined at:
 20755 ;;		line 1921 in file "main.c"
 20756 ;; Parameters:    Size  Location     Type
 20757 ;;		None
 20758 ;; Auto vars:     Size  Location     Type
 20759 ;;  i               1   69[BANK0 ] unsigned char 
 20760 ;; Return value:  Size  Location     Type
 20761 ;;                  1    wreg      enum E15660
 20762 ;; Registers used:
 20763 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20764 ;; Tracked objects:
 20765 ;;		On entry : E/1
 20766 ;;		On exit  : 0/0
 20767 ;;		Unchanged: 0/0
 20768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20769 ;;      Params:         0       0       0       0       0       0       0
 20770 ;;      Locals:         0      13       0       0       0       0       0
 20771 ;;      Temps:          0       5       0       0       0       0       0
 20772 ;;      Totals:         0      18       0       0       0       0       0
 20773 ;;Total ram usage:       18 bytes
 20774 ;; Hardware stack levels used:    1
 20775 ;; Hardware stack levels required when called:    6
 20776 ;; This function calls:
 20777 ;;		_putsUSART
 20778 ;;		_sprintf
 20779 ;;		_getVSCPFrame
 20780 ;; This function is called by:
 20781 ;;		_doModeVerbose
 20782 ;; This function uses a non-reentrant model
 20783 ;;
 20784                           
 20785                           	psect	text50
 20786  0027F2                     __ptext50:
 20787                           	opt stack 0
 20788  0027F2                     _receivePrintEventVerbose:
 20789                           	opt stack 23
 20790                           
 20791                           ;main.c: 1922: uint8_t i;
 20792                           ;main.c: 1924: if (getVSCPFrame(&vscpClass,
 20793                           ;main.c: 1925: &vscpType,
 20794                           ;main.c: 1926: &vscpNodeId,
 20795                           ;main.c: 1927: &vscpPriority,
 20796                           ;main.c: 1928: &vscpSize,
 20797                           ;main.c: 1929: vscpData)) {
 20798                           
 20799                           ; BSR set to: 0
 20800                           ;incstack = 0
 20801                           ;incstack = 0
 20802  0027F2  0E3E               	movlw	low _vscpType
 20803  0027F4  0100               	movlb	0	; () banked
 20804  0027F6  6F73               	movwf	?_getVSCPFrame& (0+255),b
 20805  0027F8  0E3B               	movlw	low _vscpNodeId
 20806  0027FA  6F74               	movwf	(?_getVSCPFrame+1)& (0+255),b
 20807  0027FC  0E3C               	movlw	low _vscpPriority
 20808  0027FE  6F75               	movwf	(?_getVSCPFrame+2)& (0+255),b
 20809  002800  0E3D               	movlw	low _vscpSize
 20810  002802  6F76               	movwf	(?_getVSCPFrame+3)& (0+255),b
 20811  002804  0E01               	movlw	high _vscpData
 20812  002806  6F78               	movwf	(?_getVSCPFrame+5)& (0+255),b
 20813  002808  0EE1               	movlw	low _vscpData
 20814  00280A  6F77               	movwf	(?_getVSCPFrame+4)& (0+255),b
 20815  00280C  0E37               	movlw	_vscpClass& (0+255)
 20816  00280E  EC77  F029         	call	_getVSCPFrame
 20817  002812  0900               	iorlw	0
 20818  002814  E101 D135          	bz	l15480
 20819                           
 20820                           ; BSR set to: 0
 20821                           ;main.c: 1932: cntRxFrames++;
 20822  002818  0101               	movlb	1	; () banked
 20823  00281A  2B0C               	incf	_cntRxFrames& (0+255),f,b
 20824  00281C  0E00               	movlw	0
 20825  00281E  230D               	addwfc	(_cntRxFrames+1)& (0+255),f,b
 20826  002820  230E               	addwfc	(_cntRxFrames+2)& (0+255),f,b
 20827  002822  230F               	addwfc	(_cntRxFrames+3)& (0+255),f,b
 20828                           
 20829                           ;main.c: 1933: cntRxBytes += vscpSize;
 20830  002824  503D               	movf	_vscpSize,w,c
 20831  002826  2708               	addwf	_cntRxBytes& (0+255),f,b
 20832  002828  0E00               	movlw	0
 20833  00282A  2309               	addwfc	(_cntRxBytes+1)& (0+255),f,b
 20834  00282C  230A               	addwfc	(_cntRxBytes+2)& (0+255),f,b
 20835  00282E  230B               	addwfc	(_cntRxBytes+3)& (0+255),f,b
 20836                           
 20837                           ; BSR set to: 1
 20838                           ;main.c: 1935: putsUSART((char *) "<Prio=");
 20839  002830  0E7F               	movlw	high STR_162
 20840  002832  0100               	movlb	0	; () banked
 20841  002834  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 20842  002836  0E2B               	movlw	low STR_162
 20843  002838  6F61               	movwf	?_putsUSART& (0+255),b
 20844  00283A  EC41  F02C         	call	_putsUSART	;wreg free
 20845                           
 20846                           ;main.c: 1936: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", vscpPriority);
 20847  00283E  662B               	tstfsz	_bHex,c
 20848  002840  D005               	goto	l15398
 20849  002842  0E7F               	movlw	high STR_60
 20850  002844  0100               	movlb	0	; () banked
 20851  002846  6F9A               	movwf	(_receivePrintEventVerbose$1383+1)& (0+255),b
 20852  002848  0EEE               	movlw	low STR_60
 20853  00284A  D004               	goto	L32
 20854  00284C                     l15398:
 20855  00284C  0E7F               	movlw	high STR_59
 20856  00284E  0100               	movlb	0	; () banked
 20857  002850  6F9A               	movwf	(_receivePrintEventVerbose$1383+1)& (0+255),b
 20858  002852  0E4E               	movlw	low STR_59
 20859  002854                     L32:
 20860  002854  6F99               	movwf	_receivePrintEventVerbose$1383& (0+255),b
 20861                           
 20862                           ; BSR set to: 0
 20863  002856  0E01               	movlw	high _wrkbuf
 20864  002858  0100               	movlb	0	; () banked
 20865  00285A  6F77               	movwf	(?_sprintf+1)& (0+255),b
 20866  00285C  0E79               	movlw	low _wrkbuf
 20867  00285E  6F76               	movwf	?_sprintf& (0+255),b
 20868  002860  C099  F078         	movff	_receivePrintEventVerbose$1383,?_sprintf+2
 20869  002864  C09A  F079         	movff	_receivePrintEventVerbose$1383+1,?_sprintf+3
 20870  002868  C03C  F07A         	movff	_vscpPriority,?_sprintf+4
 20871  00286C  6B7B               	clrf	(?_sprintf+5)& (0+255),b
 20872  00286E  EC08  F00D         	call	_sprintf	;wreg free
 20873                           
 20874                           ; BSR set to: 0
 20875                           ;main.c: 1937: putsUSART(wrkbuf);
 20876  002872  0E01               	movlw	high _wrkbuf
 20877  002874  0100               	movlb	0	; () banked
 20878  002876  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 20879  002878  0E79               	movlw	low _wrkbuf
 20880  00287A  6F61               	movwf	?_putsUSART& (0+255),b
 20881  00287C  EC41  F02C         	call	_putsUSART	;wreg free
 20882                           
 20883                           ;main.c: 1938: putsUSART((char *) ",class=");
 20884  002880  0E7E               	movlw	high STR_165
 20885  002882  0100               	movlb	0	; () banked
 20886  002884  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 20887  002886  0EDF               	movlw	low STR_165
 20888  002888  6F61               	movwf	?_putsUSART& (0+255),b
 20889  00288A  EC41  F02C         	call	_putsUSART	;wreg free
 20890                           
 20891                           ;main.c: 1939: sprintf(wrkbuf, bHex ? "0x%04X" : "%d", vscpClass);
 20892  00288E  662B               	tstfsz	_bHex,c
 20893  002890  D005               	goto	l15410
 20894  002892  0E7F               	movlw	high STR_60
 20895  002894  0100               	movlb	0	; () banked
 20896  002896  6F9C               	movwf	(_receivePrintEventVerbose$1388+1)& (0+255),b
 20897  002898  0EEE               	movlw	low STR_60
 20898  00289A  D004               	goto	L33
 20899  00289C                     l15410:
 20900  00289C  0E7F               	movlw	high STR_166
 20901  00289E  0100               	movlb	0	; () banked
 20902  0028A0  6F9C               	movwf	(_receivePrintEventVerbose$1388+1)& (0+255),b
 20903  0028A2  0E55               	movlw	low STR_166
 20904  0028A4                     L33:
 20905  0028A4  6F9B               	movwf	_receivePrintEventVerbose$1388& (0+255),b
 20906                           
 20907                           ; BSR set to: 0
 20908  0028A6  0E01               	movlw	high _wrkbuf
 20909  0028A8  0100               	movlb	0	; () banked
 20910  0028AA  6F77               	movwf	(?_sprintf+1)& (0+255),b
 20911  0028AC  0E79               	movlw	low _wrkbuf
 20912  0028AE  6F76               	movwf	?_sprintf& (0+255),b
 20913  0028B0  C09B  F078         	movff	_receivePrintEventVerbose$1388,?_sprintf+2
 20914  0028B4  C09C  F079         	movff	_receivePrintEventVerbose$1388+1,?_sprintf+3
 20915  0028B8  C037  F07A         	movff	_vscpClass,?_sprintf+4
 20916  0028BC  C038  F07B         	movff	_vscpClass+1,?_sprintf+5
 20917  0028C0  EC08  F00D         	call	_sprintf	;wreg free
 20918                           
 20919                           ; BSR set to: 0
 20920                           ;main.c: 1940: putsUSART(wrkbuf);
 20921  0028C4  0E01               	movlw	high _wrkbuf
 20922  0028C6  0100               	movlb	0	; () banked
 20923  0028C8  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 20924  0028CA  0E79               	movlw	low _wrkbuf
 20925  0028CC  6F61               	movwf	?_putsUSART& (0+255),b
 20926  0028CE  EC41  F02C         	call	_putsUSART	;wreg free
 20927                           
 20928                           ;main.c: 1941: putsUSART((char *) ",type=");
 20929  0028D2  0E7F               	movlw	high STR_168
 20930  0028D4  0100               	movlb	0	; () banked
 20931  0028D6  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 20932  0028D8  0E1D               	movlw	low STR_168
 20933  0028DA  6F61               	movwf	?_putsUSART& (0+255),b
 20934  0028DC  EC41  F02C         	call	_putsUSART	;wreg free
 20935                           
 20936                           ;main.c: 1942: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", vscpType);
 20937  0028E0  662B               	tstfsz	_bHex,c
 20938  0028E2  D005               	goto	l15422
 20939  0028E4  0E7F               	movlw	high STR_60
 20940  0028E6  0100               	movlb	0	; () banked
 20941  0028E8  6F9E               	movwf	(_receivePrintEventVerbose$1393+1)& (0+255),b
 20942  0028EA  0EEE               	movlw	low STR_60
 20943  0028EC  D004               	goto	L34
 20944  0028EE                     l15422:
 20945  0028EE  0E7F               	movlw	high STR_59
 20946  0028F0  0100               	movlb	0	; () banked
 20947  0028F2  6F9E               	movwf	(_receivePrintEventVerbose$1393+1)& (0+255),b
 20948  0028F4  0E4E               	movlw	low STR_59
 20949  0028F6                     L34:
 20950  0028F6  6F9D               	movwf	_receivePrintEventVerbose$1393& (0+255),b
 20951                           
 20952                           ; BSR set to: 0
 20953  0028F8  0E01               	movlw	high _wrkbuf
 20954  0028FA  0100               	movlb	0	; () banked
 20955  0028FC  6F77               	movwf	(?_sprintf+1)& (0+255),b
 20956  0028FE  0E79               	movlw	low _wrkbuf
 20957  002900  6F76               	movwf	?_sprintf& (0+255),b
 20958  002902  C09D  F078         	movff	_receivePrintEventVerbose$1393,?_sprintf+2
 20959  002906  C09E  F079         	movff	_receivePrintEventVerbose$1393+1,?_sprintf+3
 20960  00290A  C03E  F07A         	movff	_vscpType,?_sprintf+4
 20961  00290E  6B7B               	clrf	(?_sprintf+5)& (0+255),b
 20962  002910  EC08  F00D         	call	_sprintf	;wreg free
 20963                           
 20964                           ; BSR set to: 0
 20965                           ;main.c: 1943: putsUSART(wrkbuf);
 20966  002914  0E01               	movlw	high _wrkbuf
 20967  002916  0100               	movlb	0	; () banked
 20968  002918  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 20969  00291A  0E79               	movlw	low _wrkbuf
 20970  00291C  6F61               	movwf	?_putsUSART& (0+255),b
 20971  00291E  EC41  F02C         	call	_putsUSART	;wreg free
 20972                           
 20973                           ;main.c: 1944: putsUSART((char *) ",nodeid=");
 20974  002922  0E7E               	movlw	high STR_171
 20975  002924  0100               	movlb	0	; () banked
 20976  002926  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 20977  002928  0E9C               	movlw	low STR_171
 20978  00292A  6F61               	movwf	?_putsUSART& (0+255),b
 20979  00292C  EC41  F02C         	call	_putsUSART	;wreg free
 20980                           
 20981                           ;main.c: 1945: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", vscpNodeId);
 20982  002930  662B               	tstfsz	_bHex,c
 20983  002932  D005               	goto	l15434
 20984  002934  0E7F               	movlw	high STR_60
 20985  002936  0100               	movlb	0	; () banked
 20986  002938  6FA0               	movwf	(_receivePrintEventVerbose$1398+1)& (0+255),b
 20987  00293A  0EEE               	movlw	low STR_60
 20988  00293C  D004               	goto	L35
 20989  00293E                     l15434:
 20990  00293E  0E7F               	movlw	high STR_59
 20991  002940  0100               	movlb	0	; () banked
 20992  002942  6FA0               	movwf	(_receivePrintEventVerbose$1398+1)& (0+255),b
 20993  002944  0E4E               	movlw	low STR_59
 20994  002946                     L35:
 20995  002946  6F9F               	movwf	_receivePrintEventVerbose$1398& (0+255),b
 20996                           
 20997                           ; BSR set to: 0
 20998  002948  0E01               	movlw	high _wrkbuf
 20999  00294A  0100               	movlb	0	; () banked
 21000  00294C  6F77               	movwf	(?_sprintf+1)& (0+255),b
 21001  00294E  0E79               	movlw	low _wrkbuf
 21002  002950  6F76               	movwf	?_sprintf& (0+255),b
 21003  002952  C09F  F078         	movff	_receivePrintEventVerbose$1398,?_sprintf+2
 21004  002956  C0A0  F079         	movff	_receivePrintEventVerbose$1398+1,?_sprintf+3
 21005  00295A  C03B  F07A         	movff	_vscpNodeId,?_sprintf+4
 21006  00295E  6B7B               	clrf	(?_sprintf+5)& (0+255),b
 21007  002960  EC08  F00D         	call	_sprintf	;wreg free
 21008                           
 21009                           ; BSR set to: 0
 21010                           ;main.c: 1946: putsUSART(wrkbuf);
 21011  002964  0E01               	movlw	high _wrkbuf
 21012  002966  0100               	movlb	0	; () banked
 21013  002968  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 21014  00296A  0E79               	movlw	low _wrkbuf
 21015  00296C  6F61               	movwf	?_putsUSART& (0+255),b
 21016  00296E  EC41  F02C         	call	_putsUSART	;wreg free
 21017                           
 21018                           ;main.c: 1947: putsUSART((char *) ",size=");
 21019  002972  0E7F               	movlw	high STR_174
 21020  002974  0100               	movlb	0	; () banked
 21021  002976  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 21022  002978  0E24               	movlw	low STR_174
 21023  00297A  6F61               	movwf	?_putsUSART& (0+255),b
 21024  00297C  EC41  F02C         	call	_putsUSART	;wreg free
 21025                           
 21026                           ;main.c: 1948: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", vscpSize);
 21027  002980  662B               	tstfsz	_bHex,c
 21028  002982  D005               	goto	l15446
 21029  002984  0E7F               	movlw	high STR_60
 21030  002986  0100               	movlb	0	; () banked
 21031  002988  6FA2               	movwf	(_receivePrintEventVerbose$1403+1)& (0+255),b
 21032  00298A  0EEE               	movlw	low STR_60
 21033  00298C  D004               	goto	L36
 21034  00298E                     l15446:
 21035  00298E  0E7F               	movlw	high STR_59
 21036  002990  0100               	movlb	0	; () banked
 21037  002992  6FA2               	movwf	(_receivePrintEventVerbose$1403+1)& (0+255),b
 21038  002994  0E4E               	movlw	low STR_59
 21039  002996                     L36:
 21040  002996  6FA1               	movwf	_receivePrintEventVerbose$1403& (0+255),b
 21041                           
 21042                           ; BSR set to: 0
 21043  002998  0E01               	movlw	high _wrkbuf
 21044  00299A  0100               	movlb	0	; () banked
 21045  00299C  6F77               	movwf	(?_sprintf+1)& (0+255),b
 21046  00299E  0E79               	movlw	low _wrkbuf
 21047  0029A0  6F76               	movwf	?_sprintf& (0+255),b
 21048  0029A2  C0A1  F078         	movff	_receivePrintEventVerbose$1403,?_sprintf+2
 21049  0029A6  C0A2  F079         	movff	_receivePrintEventVerbose$1403+1,?_sprintf+3
 21050  0029AA  C03D  F07A         	movff	_vscpSize,?_sprintf+4
 21051  0029AE  6B7B               	clrf	(?_sprintf+5)& (0+255),b
 21052  0029B0  EC08  F00D         	call	_sprintf	;wreg free
 21053                           
 21054                           ; BSR set to: 0
 21055                           ;main.c: 1949: putsUSART(wrkbuf);
 21056  0029B4  0E01               	movlw	high _wrkbuf
 21057  0029B6  0100               	movlb	0	; () banked
 21058  0029B8  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 21059  0029BA  0E79               	movlw	low _wrkbuf
 21060  0029BC  6F61               	movwf	?_putsUSART& (0+255),b
 21061  0029BE  EC41  F02C         	call	_putsUSART	;wreg free
 21062                           
 21063                           ;main.c: 1950: if (vscpSize > 0) {
 21064  0029C2  503D               	movf	_vscpSize,w,c
 21065  0029C4  E04E               	bz	l15474
 21066                           
 21067                           ;main.c: 1951: putsUSART((char *) ",Data=");
 21068  0029C6  0E7F               	movlw	high STR_177
 21069  0029C8  0100               	movlb	0	; () banked
 21070  0029CA  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 21071  0029CC  0E16               	movlw	low STR_177
 21072  0029CE  6F61               	movwf	?_putsUSART& (0+255),b
 21073  0029D0  EC41  F02C         	call	_putsUSART	;wreg free
 21074                           
 21075                           ;main.c: 1952: for (i = 0; i < vscpSize; i++) {
 21076  0029D4  0100               	movlb	0	; () banked
 21077  0029D6  6BA5               	clrf	receivePrintEventVerbose@i& (0+255),b
 21078  0029D8  D040               	goto	l15472
 21079  0029DA                     l982:
 21080                           
 21081                           ; BSR set to: 0
 21082                           ;main.c: 1954: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", vscpData[i]);
 21083  0029DA  662B               	tstfsz	_bHex,c
 21084  0029DC  D004               	goto	l15460
 21085                           
 21086                           ; BSR set to: 0
 21087  0029DE  0E7F               	movlw	high STR_60
 21088  0029E0  6FA4               	movwf	(_receivePrintEventVerbose$1408+1)& (0+255),b
 21089  0029E2  0EEE               	movlw	low STR_60
 21090  0029E4  D003               	goto	L37
 21091  0029E6                     l15460:
 21092                           
 21093                           ; BSR set to: 0
 21094  0029E6  0E7F               	movlw	high STR_59
 21095  0029E8  6FA4               	movwf	(_receivePrintEventVerbose$1408+1)& (0+255),b
 21096  0029EA  0E4E               	movlw	low STR_59
 21097  0029EC                     L37:
 21098  0029EC  6FA3               	movwf	_receivePrintEventVerbose$1408& (0+255),b
 21099                           
 21100                           ; BSR set to: 0
 21101  0029EE  0E01               	movlw	high _wrkbuf
 21102  0029F0  0100               	movlb	0	; () banked
 21103  0029F2  6F77               	movwf	(?_sprintf+1)& (0+255),b
 21104  0029F4  0E79               	movlw	low _wrkbuf
 21105  0029F6  6F76               	movwf	?_sprintf& (0+255),b
 21106  0029F8  C0A3  F078         	movff	_receivePrintEventVerbose$1408,?_sprintf+2
 21107  0029FC  C0A4  F079         	movff	_receivePrintEventVerbose$1408+1,?_sprintf+3
 21108  002A00  0EE1               	movlw	low _vscpData
 21109  002A02  25A5               	addwf	receivePrintEventVerbose@i& (0+255),w,b
 21110  002A04  6ED9               	movwf	fsr2l,c
 21111  002A06  6ADA               	clrf	fsr2h,c
 21112  002A08  0E01               	movlw	high _vscpData
 21113  002A0A  22DA               	addwfc	fsr2h,f,c
 21114  002A0C  50DF               	movf	indf2,w,c
 21115  002A0E  6F7A               	movwf	(?_sprintf+4)& (0+255),b
 21116  002A10  6B7B               	clrf	(?_sprintf+5)& (0+255),b
 21117  002A12  EC08  F00D         	call	_sprintf	;wreg free
 21118                           
 21119                           ; BSR set to: 0
 21120                           ;main.c: 1955: putsUSART(wrkbuf);
 21121  002A16  0E01               	movlw	high _wrkbuf
 21122  002A18  0100               	movlb	0	; () banked
 21123  002A1A  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 21124  002A1C  0E79               	movlw	low _wrkbuf
 21125  002A1E  6F61               	movwf	?_putsUSART& (0+255),b
 21126  002A20  EC41  F02C         	call	_putsUSART	;wreg free
 21127                           
 21128                           ;main.c: 1956: if (i < (vscpSize - 1)) {
 21129  002A24  0EFF               	movlw	255
 21130  002A26  243D               	addwf	_vscpSize,w,c
 21131  002A28  0100               	movlb	0	; () banked
 21132  002A2A  6F94               	movwf	??_receivePrintEventVerbose& (0+255),b
 21133  002A2C  6B95               	clrf	(??_receivePrintEventVerbose+1)& (0+255),b
 21134  002A2E  0EFF               	movlw	255
 21135  002A30  2395               	addwfc	(??_receivePrintEventVerbose+1)& (0+255),f,b
 21136  002A32  51A5               	movf	receivePrintEventVerbose@i& (0+255),w,b
 21137  002A34  6F96               	movwf	(??_receivePrintEventVerbose+2)& (0+255),b
 21138  002A36  6B97               	clrf	(??_receivePrintEventVerbose+3)& (0+255),b
 21139  002A38  5197               	movf	(??_receivePrintEventVerbose+3)& (0+255),w,b
 21140  002A3A  0A80               	xorlw	128
 21141  002A3C  6F98               	movwf	(??_receivePrintEventVerbose+4)& (0+255),b
 21142  002A3E  5194               	movf	??_receivePrintEventVerbose& (0+255),w,b
 21143  002A40  5D96               	subwf	(??_receivePrintEventVerbose+2)& (0+255),w,b
 21144  002A42  5195               	movf	(??_receivePrintEventVerbose+1)& (0+255),w,b
 21145  002A44  0A80               	xorlw	128
 21146  002A46  5998               	subwfb	(??_receivePrintEventVerbose+4)& (0+255),w,b
 21147  002A48  E206               	bc	l15470
 21148                           
 21149                           ; BSR set to: 0
 21150                           ;main.c: 1957: putsUSART((char *) ",");
 21151  002A4A  0E7F               	movlw	high STR_30
 21152  002A4C  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 21153  002A4E  0EF5               	movlw	low STR_30
 21154  002A50  6F61               	movwf	?_putsUSART& (0+255),b
 21155  002A52  EC41  F02C         	call	_putsUSART	;wreg free
 21156  002A56                     l15470:
 21157  002A56  0100               	movlb	0	; () banked
 21158  002A58  2BA5               	incf	receivePrintEventVerbose@i& (0+255),f,b
 21159  002A5A                     l15472:
 21160                           
 21161                           ; BSR set to: 0
 21162  002A5A  503D               	movf	_vscpSize,w,c
 21163  002A5C  5DA5               	subwf	receivePrintEventVerbose@i& (0+255),w,b
 21164  002A5E  E208               	bc	l989
 21165  002A60  D7BC               	goto	l982
 21166  002A62                     l15474:
 21167                           
 21168                           ;main.c: 1961: putsUSART((char *) ",Data=none");
 21169  002A62  0E7E               	movlw	high STR_181
 21170  002A64  0100               	movlb	0	; () banked
 21171  002A66  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 21172  002A68  0E60               	movlw	low STR_181
 21173  002A6A  6F61               	movwf	?_putsUSART& (0+255),b
 21174  002A6C  EC41  F02C         	call	_putsUSART	;wreg free
 21175  002A70                     l989:
 21176                           
 21177                           ;main.c: 1962: }
 21178                           ;main.c: 1963: putsUSART((char *) ">\r\n");
 21179  002A70  0E7F               	movlw	high STR_182
 21180  002A72  0100               	movlb	0	; () banked
 21181  002A74  6F62               	movwf	(?_putsUSART+1)& (0+255),b
 21182  002A76  0ECE               	movlw	low STR_182
 21183  002A78  6F61               	movwf	?_putsUSART& (0+255),b
 21184  002A7A  EC41  F02C         	call	_putsUSART	;wreg free
 21185                           
 21186                           ;main.c: 1964: return 1;
 21187  002A7E  0E01               	movlw	1
 21188  002A80  D001               	goto	l990
 21189  002A82                     l15480:
 21190                           
 21191                           ; BSR set to: 0
 21192                           ;main.c: 1965: }
 21193                           ;main.c: 1967: return 0;
 21194  002A82  0E00               	movlw	0
 21195  002A84                     l990:
 21196  002A84  0012               	return	
 21197  002A86                     __end_of_receivePrintEventVerbose:
 21198                           	opt stack 0
 21199                           tblptru	equ	0xFF8
 21200                           tblptrh	equ	0xFF7
 21201                           tblptrl	equ	0xFF6
 21202                           tablat	equ	0xFF5
 21203                           prodh	equ	0xFF4
 21204                           prodl	equ	0xFF3
 21205                           intcon	equ	0xFF2
 21206                           indf0	equ	0xFEF
 21207                           postinc0	equ	0xFEE
 21208                           fsr0h	equ	0xFEA
 21209                           fsr0l	equ	0xFE9
 21210                           wreg	equ	0xFE8
 21211                           indf1	equ	0xFE7
 21212                           postinc1	equ	0xFE6
 21213                           postdec1	equ	0xFE5
 21214                           fsr1h	equ	0xFE2
 21215                           fsr1l	equ	0xFE1
 21216                           indf2	equ	0xFDF
 21217                           postinc2	equ	0xFDE
 21218                           postdec2	equ	0xFDD
 21219                           plusw2	equ	0xFDB
 21220                           fsr2h	equ	0xFDA
 21221                           fsr2l	equ	0xFD9
 21222                           status	equ	0xFD8
 21223                           
 21224 ;; *************** function _getVSCPFrame *****************
 21225 ;; Defined at:
 21226 ;;		line 3131 in file "main.c"
 21227 ;; Parameters:    Size  Location     Type
 21228 ;;  pvscpclass      1    wreg     PTR unsigned short 
 21229 ;;		 -> vscpClass(2), 
 21230 ;;  pvscptype       1   19[BANK0 ] PTR unsigned char 
 21231 ;;		 -> vscpType(1), 
 21232 ;;  pNodeId         1   20[BANK0 ] PTR unsigned char 
 21233 ;;		 -> vscpNodeId(1), 
 21234 ;;  pPriority       1   21[BANK0 ] PTR unsigned char 
 21235 ;;		 -> vscpPriority(1), 
 21236 ;;  pSize           1   22[BANK0 ] PTR unsigned char 
 21237 ;;		 -> vscpSize(1), 
 21238 ;;  pData           2   23[BANK0 ] PTR unsigned char 
 21239 ;;		 -> vscpData(8), 
 21240 ;; Auto vars:     Size  Location     Type
 21241 ;;  pvscpclass      1   29[BANK0 ] PTR unsigned short 
 21242 ;;		 -> vscpClass(2), 
 21243 ;;  id              4   30[BANK0 ] unsigned long 
 21244 ;; Return value:  Size  Location     Type
 21245 ;;                  1    wreg      unsigned char 
 21246 ;; Registers used:
 21247 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 21248 ;; Tracked objects:
 21249 ;;		On entry : F/0
 21250 ;;		On exit  : F/0
 21251 ;;		Unchanged: 0/0
 21252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21253 ;;      Params:         0       6       0       0       0       0       0
 21254 ;;      Locals:         0       5       0       0       0       0       0
 21255 ;;      Temps:          0       4       0       0       0       0       0
 21256 ;;      Totals:         0      15       0       0       0       0       0
 21257 ;;Total ram usage:       15 bytes
 21258 ;; Hardware stack levels used:    1
 21259 ;; Hardware stack levels required when called:    5
 21260 ;; This function calls:
 21261 ;;		_getCANFrame
 21262 ;; This function is called by:
 21263 ;;		_receivePrintEventVerbose
 21264 ;;		_readRegister
 21265 ;;		_readRegisterExtended
 21266 ;;		_writeRegisterExtended
 21267 ;; This function uses a non-reentrant model
 21268 ;;
 21269                           
 21270                           	psect	text51
 21271  0052EE                     __ptext51:
 21272                           	opt stack 0
 21273  0052EE                     _getVSCPFrame:
 21274                           	opt stack 22
 21275                           
 21276                           ;incstack = 0
 21277                           ;incstack = 0
 21278                           ;getVSCPFrame@pvscpclass stored from wreg
 21279  0052EE  CFE8 F07D          	movff	wreg,getVSCPFrame@pvscpclass
 21280                           
 21281                           ; BSR set to: 0
 21282                           ;main.c: 3132: uint32_t id;
 21283                           ;main.c: 3134: if (!getCANFrame(&id, pSize, pData)) {
 21284  0052F2  C076  F06E         	movff	getVSCPFrame@pSize,?_getCANFrame
 21285  0052F6  0E0F               	movlw	15
 21286  0052F8  6F6F               	movwf	(?_getCANFrame+1)& (0+255),b
 21287  0052FA  0E5F               	movlw	__accesstop+-1
 21288  0052FC  656E               	cpfsgt	?_getCANFrame& (0+255),b
 21289  0052FE  6B6F               	clrf	(?_getCANFrame+1)& (0+255),b
 21290  005300  C077  F070         	movff	getVSCPFrame@pData,?_getCANFrame+2
 21291  005304  C078  F071         	movff	getVSCPFrame@pData+1,?_getCANFrame+3
