

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 14:54:52 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
                                 l18982 6300                                   l18798 4786  
                                 l18968 6844                                   l18992 67FA  
                                 l18986 630E                                   l18978 62C8  
                                 l18988 6318                                   l18996 6816  
                                 l18998 681A                                   ?_atoi 0062  
                                 ?_main 01C7                                   ?_init 0001  
                                 ?_itoa 0069                           i1_WriteTimer0 6B72  
                                 _EEADR 000FA9                                   STR_10 7F48  
                                 STR_11 7F6A                                   STR_12 7F82  
                                 STR_20 7F33                                   STR_13 7F6A  
                                 STR_21 7D0D                                   STR_30 7FF4  
                                 STR_14 7EAE                                   STR_22 7D21  
                                 STR_15 7F6A                                   STR_31 7FF4  
                                 STR_23 7D5D                                   STR_32 7FF4  
                                 STR_16 7F3A                                   STR_40 7D82  
                                 STR_24 7C4F                                   STR_17 7F6A  
                                 STR_33 7FF4                                   STR_41 7FBB  
                                 STR_25 7AE8                                   STR_42 7F6A  
                                 STR_34 7FF4                                   STR_18 7EF8  
                                 STR_26 7CF9                                   STR_50 7313  
                                 STR_19 7F6A                                   STR_51 7E72  
                                 STR_35 7FF4                                   STR_43 7FD5  
                                 STR_27 7D70                                   STR_44 7F6A  
                                 STR_36 7F6A                                   STR_60 7F4F  
                                 STR_28 7B7B                                   STR_52 7B63  
                                 STR_53 7E72                                   STR_61 7FED  
                                 STR_29 7FEA                                   STR_45 7FB6  
                                 STR_37 794B                                   STR_46 7F6A  
                                 STR_62 7F4F                                   STR_38 7FE7  
                                 STR_70 7DEA                                   STR_54 798D  
                                 STR_39 7F6A                                   STR_55 7E72  
                                 STR_71 7E6A                                   STR_63 7FED  
                                 STR_47 7F93                                   STR_48 7F6A  
                                 STR_72 7F70                                   STR_64 7EDC  
                                 STR_56 7E18                                   STR_80 72DD  
                                 STR_65 7F4F                                   STR_81 7F9D  
                                 STR_49 7F98                                   STR_57 7E6A  
                                 STR_73 7B1A                                   STR_82 7313  
                                 STR_90 7E1E                                   STR_74 7F4F  
                                 STR_66 7FED                                   STR_58 7F70  
                                 STR_83 7E72                                   STR_75 7FED  
                                 STR_67 7FE1                                   STR_91 7ED0  
                                 STR_59 7DFB                                   STR_84 7B63  
                                 STR_76 7F4F                                   STR_92 7FCD  
                                 STR_68 7FC5                                   STR_69 72DA  
                                 STR_85 7E72                                   STR_77 7FED  
                                 STR_93 789F                                   STR_78 72DA  
                                 STR_86 798D                                   STR_94 7E1E  
                                 STR_79 7F6A                                   STR_95 7ED0  
                                 STR_87 7E72                                   STR_96 7FCD  
                                 STR_88 7B93                                   STR_97 7FAC  
                                 STR_89 77E6                                   STR_98 7313  
                                 STR_99 7D35            __end_of_printFirmwareVersion 5EEC  
                                 _BSEL0 000DF8                         __end_of___lldiv 6174  
                                 ?_utoa 0060                         __end_of_calcCRC 69EE  
                                 _T0CON 000FD5                                   u20035 0A8C  
                                 u20125 0C66                         __end_of___llmod 63F2  
                                 u20145 0CB4                                   u20155 0CEE  
                                 u20165 0D28                                   u21070 2BD6  
                                 u20415 11EA                                   u20175 0D62  
                                 u22105 4BBA                                   u20505 140E  
                                 u20185 0D9C                                   u21314 2D02  
                                 u21234 2C78                                   u22115 4BD6  
                                 u21315 2D00                                   u21235 2C76  
                                 u22055 37C0                                   _LATC1 007C59  
                                 u22056 37C6                                   _T3CON 000FB1  
                                 u22065 37F4                                   u22057 37D4  
                                 u20625 1EA2                                   u20545 151A  
                                 u22066 37FA                                   u21434 2EC4  
                                 u21274 2CBA                                   u22067 3808  
                                 u20635 1728                                   u21435 2EBE  
                                 u21275 2CB8                                   u22500 4E40  
                                 u22420 4DBC                                   u21700 28F6  
                                 u22165 69B8                                   u20725 191A  
                                 u22166 69BA                                   u22510 4E6A  
                                 u21710 2900                                   u22095 4BAA  
                                 u20735 195C                                   u22440 4DD4  
                                 u21464 2E86                                   u21720 290A  
                                 u20905 1CA4                                   u20745 19A4  
                                 u21465 2E82                                   u21705 28F4  
                                 u21474 2E92                                   u22507 4E3A  
                                 u22427 4DB6                                   u21475 2E8E  
                                 u21715 28FE                                   u22460 4DF2  
                                 u21484 2E9E                                   u22517 4E64  
                                 u21485 2E9A                                   u21725 2908  
                                 u22447 4DCE                                   u20935 1D44  
                                 u22480 4E10                                   u22810 6502  
                                 u22467 4DEC                                   u22555 5848  
                                 u20955 1DDC                                   u20875 1C02  
                                 u20965 1E06                                   u22487 4E0A  
                                 u23544 6676                                   u22817 64FC  
                                 u23545 6672                                   u24195 51C8  
                                 u24710 5F72                                   u22790 64CC  
                                 u24570 6894                                   u24715 5F68  
                                 u24900 65B4                                   u22797 64C6  
                                 u25357 4094                                   u24577 688E  
                       __end_of___lwdiv 665C                                   u24907 65AA  
                                 _ERRIE 007D1D                                   _ERRIF 007D25  
                                 u19650 65DE                                   u19475 5994  
                                 u19660 660A                            _vscpPriority 01B0  
                                 u19657 65D8                                   u19905 08F8  
                                 u19667 6604                                   u19755 53CE  
                                 u19915 092C                                   u19925 096A  
                                 i1l422 058C                                   i1l431 057C  
                                 u19935 09A4                                   i1l417 0494  
                       __end_of___lwmod 686A                                   u19865 0820  
                                 i1l419 058E                                   u19875 085A  
                                 i1l436 05C2                                   i1l428 058C  
                                 u19885 088C                                   i1l446 0638  
                                 i1l438 05D8                                   u19895 08C2  
                                 i1l456 075C                         sendCANFrame@dlc 008C  
                                 _MSEL0 000DF0                                   _MSEL1 000DF1  
                                 _MSEL2 000DF2                                   _RCREG 000FAE  
                                 _IRXIF 007D27                                   _RCSTA 000FAB  
                      printBinary@value 0022                                   _TMR0H 000FD7  
                                 _TMR0L 000FD6                                   _TMR3H 000FB3  
                                 _TMR3L 000FB2                                   _SPBRG 000FAF  
              writeRegisterExtended@reg 00B1                                   _TXREG 000FAD  
                                 _TXSTA 000FAC                          __CFG_EBTR0$OFF 000000  
                        __CFG_EBTR1$OFF 000000                          __CFG_EBTR2$OFF 000000  
                        __CFG_EBTR3$OFF 000000                                   _bOpen 00EF  
               readRegisterExtended@reg 00B1                           __CFG_WRTD$OFF 000000  
                        Read_b_eep@badd 001F                          __CFG_EBTRB$OFF 000000  
                      _hexStringToBytes 5CA6                                   crc8@m 0062  
                                 _flags 0041                         __end_of_dpowers 6E44  
                Write_b_eep@GIE_BIT_VAL 0022                        _checkCANBusState 6A70  
                       __end_of_isdigit 6AAC                         ?_changeBaudrate 0001  
                                 _timer 00E2                                   atoi@a 0067  
                                 atoi@s 0062                                   main@c 00C5  
                                 _ultoa 50A6                              Interrupt@c 001D  
            ??_printNodeFirmwareVersion 0028                        _printErrors$1631 008B  
                                 tablat 000FF5                        _printErrors$1643 008F  
                      _printErrors$1637 008D                        _printErrors$1656 0093  
                      _printErrors$1665 0095                        _printErrors$1649 0091  
               ??_receiveSendEventCANAL 006C             __end_of_sendEscapedUartData 6452  
                                 plusw2 000FDB                                   utoa@c 0068  
                                 utoa@v 0066                                   status 000FD8  
                       __end_of_sprintf 26A4                 ??_receiveSendEventSLCAN 007A  
                       __end_of_strichr 682C                         __end_of_strcspn 66E8  
                       __end_of_toupper 6B16                         __end_of_stristr 60FE  
                          __end_ofPL100 3C1A                            __end_ofPL110 275C  
                          __end_ofPL102 4B82                            __end_ofPL120 1FF8  
                          __end_ofPL112 1FD8                            __end_ofPL104 2EE2  
                          __end_ofPL130 534C                            __end_ofPL122 4516  
                          __end_ofPL114 5ABE                            __end_ofPL106 5A16  
                          __end_ofPL140 3E26                            __end_ofPL132 2028  
                          __end_ofPL124 2008                            __end_ofPL116 2B4A  
                          __end_ofPL108 4C8C                            __end_ofPL142 4C96  
                          __end_ofPL134 2766                            __end_ofPL126 574A  
                          __end_ofPL118 1FE8                            __end_ofPL144 2EEA  
                          __end_ofPL136 67B0                            __end_ofPL128 2018  
                          __end_ofPL146 2770                            __end_ofPL138 401A  
                          __end_ofPL148 2EF8       __size_of_receivePrintEventVerbose 035E  
                   doModeVerbose@i_1293 02C1               ?_receivePrintEventVerbose 0001  
                   doModeVerbose@p_1300 02C5                     doModeVerbose@p_1415 02D0  
                   doModeVerbose@p_1353 02C7                     doModeVerbose@p_1392 02D2  
                        WriteUSART@data 001F                    _ECANSetOperationMode 6AE8  
                          _canInputFifo 0034                         __initialization 632E  
                doModeVerbose@page_1349 02B0           receiveSendMultiEventCANAL@dlc 0082  
                          __end_of_crc8 691A           receiveSendMultiEventCANAL@crc 0083  
                          __end_of_atoi 4E9A           receiveSendMultiEventCANAL@pos 0084  
                          __end_of_main 41F2                            __end_of_init 64B0  
                          __end_of_itoa 698A                              _ReadTimer3 6B2A  
                          __end_of_utoa 5CA6                     doModeVerbose@ifmode 02C9  
                            _Read_b_eep 6B4E                     doModeVerbose@maskno 02BE  
                      __end_of_Busy_eep 6B92                     doModeVerbose@nodeid 02BC  
                         doModeSLCAN@id 0096                          __CFG_OSC$HSPLL 000000  
                         doModeSLCAN@rv 009C                       ??_ECANSendMessage 006B  
                        ?i1_WriteTimer0 0001              writeRegisterExtended@value 00B4  
                                ??_crc8 0026                   getVSCPFrame@pvscptype 006E  
                                ??_atoi 0064                  ??_vscp_restoreDefaults 0028  
                                ??_main 00C4                       readRegister@value 00B2  
                                ??_init 0028                                  ??_itoa 0026  
                                ??_utoa 0026                  doModeVerbose@mask_type 0298  
                         __activetblptr 000002                         _stateVscpDriver 0033  
                     __RegsToCANID@type 0004                    _can_transmitOverruns 00CA  
            ECANReceiveMessage@msgFlags 000B                     changeBaudrate@nBaud 0022  
                         ?_readRegister 00AF               __size_of__ECANPointBuffer 0076  
                                _B0TXEN 006FC2                                  _B1TXEN 006FC3  
                                _B2TXEN 006FC4                  doModeVerbose@preg_1357 028E  
                                _B3TXEN 006FC5                                  _B4TXEN 006FC6  
                                _B5TXEN 006FC7             readRegisterExtended@timeout 00B2  
            ECANReceiveMessage@savedPtr 000C                                  _CANCON 000F6F  
                      ___llmod@dividend 0065                                  STR_100 7F4F  
                                STR_101 7FED                                  STR_102 72DA  
                                STR_110 75E2                                  STR_111 7FF4  
                                STR_103 7A62                                  STR_104 7F6A  
                                STR_200 7FF4                                  STR_120 7FA2  
                                STR_112 7772                                  STR_121 7FF4  
                                STR_113 7FF4                                  STR_105 7F41  
                                STR_201 7E5F                                  STR_210 72DA  
                                STR_130 7FF4                                  STR_106 7FF4  
                                STR_202 7FC9                                  STR_114 77C0  
                                STR_122 73AE                                  STR_115 7FF4  
                                STR_203 7D94                                  STR_211 7C91  
                                STR_123 780C                                  STR_131 774B  
                                STR_107 7062                                  STR_132 7F6A  
                                STR_124 7FF4                                  STR_212 7F5D  
                                STR_220 7F00                                  STR_204 7F5D  
                                STR_140 7E9C                                  STR_300 7E74  
                                STR_108 76D6                                  STR_116 7635  
                                STR_301 72DA                                  STR_117 7FF4  
                                STR_109 7FF4                                  STR_141 7F82  
                                STR_221 7FDD                                  STR_213 7FDD  
                                STR_205 7FDD                                  STR_133 7F8E  
                                STR_125 7686                                  STR_230 72DA  
                                STR_222 72DA                                  STR_214 72DA  
                                STR_206 72DA                                  STR_126 7FF4  
                                STR_142 7FA7                                  STR_134 7FD9  
                                STR_302 7F10                                  STR_118 7E54  
                                STR_310 7DB7                                  STR_150 79AE  
                                STR_119 7F6A                                  STR_231 7BC3  
                                STR_143 7F48                                  STR_151 7F88  
                                STR_303 7F08                                  STR_207 7DD9  
                                STR_215 7CBC                                  STR_223 7BDB  
                                STR_127 7856                                  STR_135 75B6  
                                STR_128 7FF4                                  STR_144 7F3A  
                                STR_160 7EFD                                  STR_216 7F5D  
                                STR_208 7F5D                                  STR_232 7F00  
                                STR_224 7F00                                  STR_136 7EF0  
                                STR_304 7E32                                  STR_152 7ACE  
                                STR_240 70E2                                  STR_145 7EAE  
                                STR_233 7FDD                                  STR_225 7FDD  
                                STR_217 7FDD                                  STR_209 7FDD  
                                STR_153 7F7C                                  STR_305 7E92  
                                STR_161 7CA7                                  STR_129 787B  
                                STR_137 76AE                                  STR_241 72A7  
                                STR_234 72DA                                  STR_226 72DA  
                                STR_218 72DA                                  STR_250 6FF8  
                                STR_162 7FD1                                  STR_154 7EFD  
                                STR_146 7F76                                  STR_306 7E88  
                                STR_138 7E49                                  STR_170 796C  
                                STR_242 711D                                  STR_171 7F6A  
                                STR_139 7F6A                                  STR_147 7EE8  
                                STR_155 7C7B                                  STR_163 7C65  
                                STR_307 7C38                                  STR_219 7C21  
                                STR_227 7BC3                                  STR_243 7BAB  
                                STR_251 7A7D                                  STR_235 7347  
                                STR_308 72DA                                  STR_244 7F4F  
                                STR_180 7F4F                                  STR_228 7F00  
                                STR_156 7FD1                                  STR_236 7B01  
                                STR_172 7A98                                  STR_148 7A46  
                                STR_252 758A                                  STR_164 7502  
                                STR_260 71CA                                  STR_237 7F4F  
                                STR_245 7FED                                  STR_181 7FED  
                                STR_229 7FDD                                  STR_149 7FB1  
                                STR_165 7E7E                                  STR_309 7DA6  
                                STR_173 7CE5                                  STR_157 7C0A  
                                STR_261 7BF3                                  STR_253 7530  
                                _EEDATA 000FA8                                  STR_246 72DA  
                                STR_238 7FED                                  STR_190 7FED  
                                STR_174 7EC0                                  STR_182 7E26  
                                STR_262 792A                                  STR_166 78E6  
                                STR_158 760C                                  STR_254 737B  
                                STR_270 6E64                                  STR_239 72DA  
                                STR_183 7F00                                  STR_175 7EC8  
                                STR_191 7EA5                                  STR_159 7E3E  
                                STR_271 7CD1                                  STR_167 7A0C  
                                STR_263 76FD                                  STR_255 73E0  
                                STR_247 7202                                  STR_192 7F4F  
                                STR_184 7FDD                                  STR_176 7F64  
                                STR_168 7EB7                                  STR_256 79ED  
                                STR_280 7799                                  STR_264 765E  
                                STR_248 7191                                  STR_272 6F95  
                                STR_281 7313                                  STR_193 7FED  
                                STR_169 7FFC                                  STR_177 7FF2  
                                STR_185 7EE0                                  STR_273 7908  
                                STR_249 7724                                  STR_265 74D3  
                                STR_257 7412                                  STR_290 7FF8  
                                STR_178 7FF0                                  STR_186 7F56  
                                STR_194 7F25                                  STR_258 755E  
                                STR_274 74A4                                  STR_282 6FDC  
                                STR_266 6EFF                                  STR_283 72DA  
                                STR_195 7F4F                                  STR_187 7FED  
                                STR_291 7FE4                                  STR_179 7F2C  
                                STR_259 7B33                                  STR_275 7475  
                                STR_267 6F4B                                  STR_196 7FED  
                                STR_292 7FFA                                  STR_188 7F1E  
                                STR_284 7AB3                                  STR_276 701F  
                                STR_268 6EB2                                  STR_293 72DA  
                                STR_285 72DA                                  STR_189 7F4F  
                                STR_197 7F17                                  STR_269 7B4B  
                                STR_277 7444                                  STR_286 6FDC  
                                STR_198 7F4F                                  STR_294 7E0A  
                                STR_278 7239                                  STR_295 72DA  
                                STR_287 72DA                                  STR_199 7FED  
                                STR_279 70A4                                  STR_288 7DC8  
                                STR_296 7D49                                  STR_297 7FFC  
                                STR_289 7ED8                                  STR_298 7FF6  
                                STR_299 72DA                                  _EECON2 000FA7  
          __end_of_readRegisterExtended 4FA8                                  _CIOCON 000F73  
                                ?_ultoa 006D            ??_sendVSCPDriverCommandReply 0028  
                  __end_of_fifo_getFree 5A04                           ?_init_app_ram 0001  
                                i1l2067 6AD8                                  _MDSEL0 007BBE  
                                _MDSEL1 007BBF                                  i1l1640 3CA0  
                                i1l1650 3CFA                                  i1l1642 3CAE  
                                i1l1715 497C                                  i1l1716 4A34  
                                i1l1660 3D84                                  i1l1652 3D0A  
                                i1l1644 3CC2                                  i1l1636 3E16  
                                i1l1661 3D9E                                  i1l1629 3C52  
                                i1l1646 3CD6                                  i1l1639 3D20  
                                i1l1648 3CEA                                  i1l1683 4B26  
                                i1l1688 61E0                              _OpenTimer0 6AAC  
                            _OpenTimer3 6A48                                  i1l7166 4986  
                                i1l7158 494A                                  i1l7176 4A10  
                                i1l7178 4A1A                         _init_app_eeprom 55BC  
                    __size_of_ReadUSART 001E                                  _RXB0IF 007D20  
                                _RXB1IF 007D21                                  _SPBRGH 000FB0  
                ECANReceiveMessage@data 0008                  ECANReceiveMessage@mode 0010  
                ECANReceiveMessage@temp 0011                                  _RXBnIE 007D19  
                                _RXBnIF 007D21                       getVSCPFrame@pData 0076  
            ??_sendVSCPDriverErrorFrame 0028                       getVSCPFrame@pSize 0074  
                    _doModeVerbose$1312 029B                      _doModeVerbose$1321 029F  
                    _doModeVerbose$1317 029D                      _doModeVerbose$1334 02A3  
                    _doModeVerbose$1326 02A1                      _doModeVerbose$1343 02A7  
                    _doModeVerbose$1339 02A5                      _doModeVerbose$1372 02AB  
                    _doModeVerbose$1381 02AD                      _doModeVerbose$1366 02A9  
                 ?_ECANSetOperationMode 0001                      __CANIDToRegs@Value 0062  
                    __size_of_Interrupt 0362                              _bLocalEcho 0101  
              readRegisterExtended@page 00AF                      __size_of_OpenUSART 005C  
                      fifo_write@nbytes 0005                          getCANFrame@pid 0025  
                                ___wmul 68A6                              _bInitiated 00EE  
                        __CFG_STVREN$ON 000000                               ??___lldiv 0027  
                             ??_calcCRC 0028                                  _cmdbuf 0105  
                             ??___llmod 0027                        OpenTimer0@config 001F  
                receiveSendEventCANAL@i 0078                               ??___lwdiv 0023  
                             ??___lwmod 0023           _receivePrintEventVerbose$1511 0096  
         _receivePrintEventVerbose$1521 009A           _receivePrintEventVerbose$1506 0094  
         _receivePrintEventVerbose$1531 009E           _receivePrintEventVerbose$1516 0098  
         _receivePrintEventVerbose$1526 009C           _receivePrintEventVerbose$1536 00A0  
         _receivePrintEventVerbose$3691 0090                                  _memcpy 672E  
                                _memset 6A1C                                  clear_0 6336  
                                clear_1 634A                                  clear_2 635C  
                                clear_3 6368                                  clear_4 6374  
                                clear_5 6380                        OpenTimer3@config 001F  
                         ?_sendCANFrame 0088                                  _strcat 6568  
                                _strchr 64B0                                  _strcpy 69EE  
                                _strlen 686A                                  _wrkbuf 0155  
                                _strtok 5DDC                                  _strspn 66E8  
   __size_of_sendVSCPDriverCommandReply 00CC                               ??_isdigit 001F  
                receiveSendEventSLCAN@i 0082                        __end_of_printMDF 5DCE  
                          __mediumconst 6DEC                          ??_readRegister 00B3  
                                tblptrh 000FF7                                  tblptrl 000FF6  
                                tblptru 000FF8                            ?_printBinary 0001  
               __size_of_nibbleFromChar 003E                                  ultoa@c 0079  
                                ultoa@v 0075                            ?_printErrors 0001  
                             ??_sprintf 0075                               ??_strichr 0024  
                             ??_strcspn 0025                               ??_toupper 001F  
                        ??_init_app_ram 006B                               ??_stristr 0026  
                            _bTimestamp 00F0              ??_sendVSCPModeCapabilities 0028  
            doModeVerbose@mask_priority 0297                        __end_of_strnicmp 632E  
                            __accesstop 0060                 __end_of__initialization 6386  
                  _printFirmwareVersion 5E72                   __size_of_getVSCPFrame 0086  
              doModeVerbose@bPersistent 02B3               receiveSendEventCANAL@data 0070  
                  doModeVerbose@id_1427 02CC                              _WriteUSART 6B16  
                        __pcstackCOMRAM 0001                __size_of_printStatistics 0198  
                           ?_ReadTimer3 001F                    _printStatistics$1612 008D  
                  _printStatistics$1606 008B                    _printStatistics$1624 0091  
                  _printStatistics$1618 008F                   _uart_transmitOverruns 00EA  
                           ?_Read_b_eep 001F                         ??i1_WriteTimer0 0003  
                         __end_of_ultoa 5178                              __end_ofPL2 1E62  
                            __end_ofPL4 1E72                              __end_ofPL6 1E80  
                            __end_ofPL8 1E9A                          ??_sendCANFrame 0028  
                     __end_of_ReadUSART 6AE8                           ?__RegsToCANID 0001  
           __size_of_ECANReceiveMessage 01FE                      sendVSCPFrame@pData 0095  
                       readRegister@reg 00AF                 __size_ofi1_fifo_getFree 0096  
                  sendVSCPDriverAck@crc 0066                      __size_of_findNodes 0134  
                        doModeSLCAN@dlc 009A                      __size_of_fifo_init 0032  
                    __size_of_fifo_read 00B8                  getVSCPFrame@pvscpclass 006C  
                       _fifo_canrxcount 0031                 __end_of_init_app_eeprom 5686  
                     __end_of_Interrupt 077A                           ReadUSART@data 0001  
                    readRegister@nodeid 00B7                          _status_led_cnt 002A  
                    __RegsToCANID@Value 0007                              _crc8_table 0300  
                     __end_of_OpenUSART 6568                 doModeVerbose@mask_class 0292  
             printNodeFirmwareVersion@i 00BD                            sprintf@width 0082  
      __end_of_printNodeFirmwareVersion 55BC                              _doModeVscp 2B4A  
                               ??_ultoa 0028                            _getVSCPFrame 5F02  
                            __pbssBANK0 00C6                              __pbssBANK1 0100  
                            __pbssBANK2 0200                              __pbssBANK3 0300  
                           ?_OpenTimer0 0001                             ?_OpenTimer3 0001  
                            calcCRC@crc 0067                               ?_Busy_eep 0001  
                            calcCRC@len 0065                   ?_printFirmwareVersion 0001  
                ??_ECANSetOperationMode 001F                      __size_of_init_crc8 006A  
                         setFilter@eidh 0069                           setFilter@eidl 006A  
                         setFilter@sidh 0067                           setFilter@sidl 0068  
                      ??_doModeVscpNode 001F                              _nTimeStamp 00F2  
           ?_receiveSendMultiEventCANAL 0001                __end_of_hexStringToBytes 5D42  
              ECANSetOperationMode@mode 001F                                 ?___wmul 0023  
                    __size_of_setFilter 024A                                 _B0RXFUL 007107  
                               _B1RXFUL 007187                    __ECANRxFilterHitInfo 002F  
              __end_of_checkCANBusState 6A8E                                 _B2RXFUL 007207  
                               _B3RXFUL 007287                                 _B4RXFUL 007307  
                    _sendVSCPDriverNack 5B62                                 _B5RXFUL 007387  
                      WriteTimer0@timer 0021                           putsUSART@data 0020  
                  _readRegisterExtended 4EA8                                 ?_memcpy 001F  
                               _ECANCON 000F77                                 ?_memset 001F  
                         ??_WriteTimer0 0021                           ??_WriteTimer3 0021  
                      WriteTimer3@timer 0021                          ??__RegsToCANID 0005  
                         ??_Write_b_eep 0022                   sendVSCPFrame@priority 0093  
                               _BRGCON1 000F70                                 _BRGCON2 000F71  
                               _BRGCON3 000F72                                 ?_strcat 001F  
                               ?_strchr 001F                                 ?_strcpy 001F  
                               ?_strlen 001F                                 ?_strtok 0064  
                               ?_strspn 0060                              _cntRxBytes 00CE  
                            _cntTxBytes 00D6                                 i1l11210 0490  
                               i1l11202 0434                                 i1l11300 0710  
                               i1l11220 04CE                                 i1l11212 049C  
                               i1l11204 043C                                 i1l11142 3D34  
                               i1l11054 5A64                                 i1l11302 0748  
                               i1l11222 04DA                                 i1l11214 04A8  
                               i1l11206 0442                                 i1l11152 3D54  
                               i1l11304 074C                                 i1l11312 075A  
                               i1l11240 053A                                 i1l11232 0510  
                               i1l11224 04EA                                 i1l11216 04BA  
                               i1l11208 047E                                 i1l11170 3DA0  
                               i1l11090 3C80                                 i1l11074 3C40  
                               i1l11306 074E                                 i1l11250 056A  
                               i1l11234 051C                                 i1l11226 04F2  
                               i1l11218 04CA                                 i1l11084 3C6A  
                               i1l11092 3C8A                                 i1l11260 05B0  
                               i1l11252 0574                                 i1l11244 054C  
                               i1l11228 04FE                                 i1l11270 05D2  
                               i1l11262 05B2                                 i1l11254 0584  
                               i1l11246 0558                                 i1l11238 052E  
                               i1l10800 6182                                 i1l11192 3E00  
                               i1l11280 0614                                 i1l11272 05E0  
                               i1l11256 0596                                 i1l11264 05B4  
                               i1l10810 61B0                                 i1l10802 618C  
                               i1l11178 3DCC                                 i1l11186 3DEA  
                               i1l11098 3C8E                                 i1l11290 067C  
                               i1l11282 061C                                 i1l11274 05E6  
                               i1l11266 05BC                                 i1l11258 059E  
                    __size_of_printGUID 00EA                                 i1l10812 61B6  
                               i1l10804 6196                                 i1l11292 067E  
                               i1l11284 0624                                 i1l11268 05CA  
                               i1l11276 05EA                                 i1l10806 61A0  
                               i1l10830 4AC2                                 i1l11294 06C4  
                               i1l11286 0640                                 i1l11278 05F2  
                               i1l10808 61AA                                 i1l10816 61C2  
                               i1l11296 06C8                                 i1l11288 0648  
                   ?_sendVSCPDriverNack 0001                                 i1l11298 070C  
                               i1l10798 617A                              _fifo_write 4938  
                      ??_changeBaudrate 0022                      __size_of_printHelp 0180  
                    __size_of_printMode 0072                   sendVSCPFrame@vscptype 0091  
                 __size_of_fifo_getFree 0096                 doModeVerbose@value_1351 02BA  
               doModeVerbose@value_1375 02B2                       sendCANFrame@pdata 008D  
                            _made_table 0028                                 _RXB0CON 000F60  
                               _RXB1CON 000F50                                 _RXB0FUL 007B07  
                      __ECANPointBuffer 6174                                 _TXB0CON 000F40  
                               _TXB1CON 000F30                                 _TXB2CON 000F20  
                    __size_of_putsUSART 0054      __end_of_sendVSCPDriverCommandReply 533E  
            _sendVSCPDriverCommandReply 5272                                 _RXFCON0 000DD4  
                               _RXFCON1 000DD5                   _writeRegisterExtended 4C96  
      __size_of_receiveVSCPModeCanalMsg 00E6                  __size_of_doModeVerbose 16D0  
                  sendEscapedUartData@c 0065                     __size_of_ReadTimer3 0012  
                __size_of_sendVSCPFrame 00B6                     __size_of_Read_b_eep 0012  
                            ??_Busy_eep 001F        __end_of_sendVSCPDriverErrorFrame 573C  
        __size_of_receiveSendEventCANAL 01E6           __end_of_receiveSendEventCANAL 400C  
                  ??_sendVSCPDriverNack 0028              printFirmwareVersion@wrkbuf 006F  
        __size_of_receiveSendEventSLCAN 017E                         _ECANSendMessage 4696  
         __end_of_receiveSendEventSLCAN 4508                                 __Hparam 0000  
                     __end_of_findNodes 4938                                 __Lparam 0000  
                     __end_of_fifo_init 67A2                       __end_of_fifo_read 5404  
                         ??_getCANFrame 0025                             ?_WriteUSART 0001  
            receiveVSCPModeCanalMsg@dlc 00AF                    __end_of_readRegister 54F2  
                             ?_printMDF 0001                                 _bSilent 0102  
             receiveVSCPModeCanalMsg@id 00AB                           ??_doModeSLCAN 008F  
                               ___lldiv 60FE                         __size_of___wmul 003C  
                               _calcCRC 69BE                         getCANFrame@pdlc 0068  
                               ___llmod 6390                                 ___lwdiv 6612  
                             _FIFOEMPTY 007BA7                                 ___lwmod 682C  
                 ?_readRegisterExtended 00AF             printNodeFirmwareVersion@buf 00B9  
                  __end_of_init_app_ram 36FE                            _fifo_getFree 596E  
                          init_crc8@crc 0023                                 __pcinit 632E  
                       __size_of_memcpy 0042                         __size_of_memset 002C  
                               __ramtop 0600                     __size_of_OpenTimer0 001E  
                   __size_of_OpenTimer3 0028                               ?_strnicmp 0060  
                               __ptext0 401A                                 __ptext1 6B92  
                               __ptext2 2770                                 __ptext3 5CA6  
                               __ptext4 67B0                 receiveSendEventCANAL@id 007D  
                               __ptext5 438A                                 __ptext6 50A6  
                               __ptext7 2B4A                                 __ptext8 5686  
                               __ptext9 5272                                 crc8@crc 0060  
