

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Oct 08 23:25:36 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 29748  0001D2  D001               	goto	i1u1311_20
 29749  0001D4                     i1u1311_21:
 29750  0001D4  D003               	goto	i1l11249
 29751  0001D6                     i1u1311_20:
 29752  0001D6                     
 29753                           ;main.c: 230: ledFunctionality = 4;
 29754  0001D6  0E04               	movlw	4
 29755  0001D8  6E37               	movwf	_ledFunctionality,c	;volatile
 29756                           
 29757                           ;main.c: 231: }
 29758  0001DA  D002               	goto	i1l11251
 29759  0001DC                     i1l11249:
 29760                           
 29761                           ;main.c: 232: else {
 29762                           ;main.c: 234: ledFunctionality = 1;
 29763  0001DC  0E01               	movlw	1
 29764  0001DE  6E37               	movwf	_ledFunctionality,c	;volatile
 29765  0001E0                     i1l11251:
 29766                           
 29767                           ;main.c: 235: }
 29768                           ;main.c: 237: ERRIF = 0;
 29769  0001E0  9AA4               	bcf	4004,5,c	;volatile
 29770  0001E2                     i1l11253:
 29771                           
 29772                           ;main.c: 238: }
 29773                           ;main.c: 241: if ( RXBnIF ) {
 29774  0001E2  A2A4               	btfss	4004,1,c	;volatile
 29775  0001E4  D001               	goto	i1u1312_21
 29776  0001E6  D001               	goto	i1u1312_20
 29777  0001E8                     i1u1312_21:
 29778  0001E8  D097               	goto	i1l454
 29779  0001EA                     i1u1312_20:
 29780  0001EA                     
 29781                           ;main.c: 243: if ( ECANReceiveMessage((unsigned long *)&id,
 29782                           ;main.c: 244: (BYTE*)&data,
 29783                           ;main.c: 245: (BYTE*)&dlc,
 29784                           ;main.c: 246: &flags) ) {
 29785  0001EA  0102               	movlb	2	; () banked
 29786  0001EC  0E02               	movlw	high _data
 29787  0001EE  6E09               	movwf	?_ECANReceiveMessage+1,c
 29788  0001F0  0E80               	movlw	low _data
 29789  0001F2  6E08               	movwf	?_ECANReceiveMessage,c
 29790  0001F4  0E3D               	movlw	low _dlc
 29791  0001F6  6E0A               	movwf	?_ECANReceiveMessage+2,c
 29792  0001F8  0E3E               	movlw	low _flags
 29793  0001FA  6E0B               	movwf	?_ECANReceiveMessage+3,c
 29794  0001FC  0E39               	movlw	_id& (0+255)
 29795  0001FE  EC9B  F01A         	call	_ECANReceiveMessage
 29796  000202  0900               	iorlw	0
 29797  000204  B4D8               	btfsc	status,2,c
 29798  000206  D001               	goto	i1u1313_21
 29799  000208  D001               	goto	i1u1313_20
 29800  00020A                     i1u1313_21:
 29801  00020A  D085               	goto	i1l11289
 29802  00020C                     i1u1313_20:
 29803  00020C                     
 29804                           ;main.c: 249: if ( flags & ECAN_RX_OVERFLOW ) {
 29805  00020C  A63E               	btfss	_flags,3,c
 29806  00020E  D001               	goto	i1u1314_21
 29807  000210  D001               	goto	i1u1314_20
 29808  000212                     i1u1314_21:
 29809  000212  D00E               	goto	i1l444
 29810  000214                     i1u1314_20:
 29811  000214                     
 29812                           ;main.c: 250: if ( flags & ECAN_RX_XTD_FRAME ) can_receiveOverruns++;
 29813  000214  AA3E               	btfss	_flags,5,c
 29814  000216  D001               	goto	i1u1315_21
 29815  000218  D001               	goto	i1u1315_20
 29816  00021A                     i1u1315_21:
 29817  00021A  D07D               	goto	i1l11289
 29818  00021C                     i1u1315_20:
 29819  00021C                     i1l11261:
 29820  00021C  0E01               	movlw	1
 29821  00021E  0100               	movlb	0	; () banked
 29822  000220  27C1               	addwf	_can_receiveOverruns& (0+255),f,b
 29823  000222  0E00               	movlw	0
 29824  000224  23C2               	addwfc	(_can_receiveOverruns+1)& (0+255),f,b
 29825  000226  0E00               	movlw	0
 29826  000228  23C3               	addwfc	(_can_receiveOverruns+2)& (0+255),f,b
 29827  00022A  0E00               	movlw	0
 29828  00022C  23C4               	addwfc	(_can_receiveOverruns+3)& (0+255),f,b
 29829  00022E  D073               	goto	i1l11289
 29830  000230                     i1l444:
 29831                           
 29832                           ;main.c: 252: else if ( !( flags & ECAN_RX_RTR_FRAME ) &&
 29833                           ;main.c: 253: ( flags & ECAN_RX_XTD_FRAME ) ) {
 29834  000230  BC3E               	btfsc	_flags,6,c
 29835  000232  D001               	goto	i1u1316_21
 29836  000234  D001               	goto	i1u1316_20
 29837  000236                     i1u1316_21:
 29838  000236  D06F               	goto	i1l11289
 29839  000238                     i1u1316_20:
 29840  000238  AA3E               	btfss	_flags,5,c
 29841  00023A  D001               	goto	i1u1317_21
 29842  00023C  D001               	goto	i1u1317_20
 29843  00023E                     i1u1317_21:
 29844  00023E  D06B               	goto	i1l11289
 29845  000240                     i1u1317_20:
 29846  000240                     
 29847                           ;main.c: 255: if ( ( fifo_getFree( &canInputFifo ) >= (5+dlc) ) ) {
 29848  000240  503D               	movf	_dlc,w,c
 29849  000242  6E14               	movwf	??_Interrupt& (0+255),c
 29850  000244  6A15               	clrf	(??_Interrupt+1)& (0+255),c
 29851  000246  0E05               	movlw	5
 29852  000248  2614               	addwf	??_Interrupt,f,c
 29853  00024A  0E00               	movlw	0
 29854  00024C  2215               	addwfc	??_Interrupt+1,f,c
 29855  00024E  0100               	movlb	0	; () banked
 29856  000250  0EEF               	movlw	_canInputFifo& (0+255)
 29857  000252  ECC4  F00B         	call	i1_fifo_getFree
 29858  000256  5014               	movf	??_Interrupt,w,c
 29859  000258  5C01               	subwf	?i1_fifo_getFree,w,c
 29860  00025A  5015               	movf	??_Interrupt+1,w,c
 29861  00025C  5802               	subwfb	?i1_fifo_getFree+1,w,c
 29862  00025E  A0D8               	btfss	status,0,c
 29863  000260  D001               	goto	i1u1318_21
 29864  000262  D001               	goto	i1u1318_20
 29865  000264                     i1u1318_21:
 29866  000264  D7DB               	goto	i1l11261
 29867  000266                     i1u1318_20:
 29868  000266                     
 29869                           ; BSR set to: 0
 29870                           ;main.c: 256: uint8_t fail = 0;
 29871  000266  6A1E               	clrf	Interrupt@fail,c
 29872  000268                     
 29873                           ; BSR set to: 0
 29874                           ;main.c: 257: if ( 4 != fifo_write( &canInputFifo, (uint8_t *)&id, 4 ) ) {
 29875  000268  0E39               	movlw	low _id
 29876  00026A  6E01               	movwf	?_fifo_write,c
 29877  00026C  0E00               	movlw	high _id
 29878  00026E  6E02               	movwf	?_fifo_write+1,c
 29879  000270  0E0F               	movlw	15
 29880  000272  6E02               	movwf	?_fifo_write+1,c
 29881  000274  0E5F               	movlw	__accesstop+-1
 29882  000276  6401               	cpfsgt	?_fifo_write,c
 29883  000278  6A02               	clrf	?_fifo_write+1,c
 29884  00027A  0E04               	movlw	4
 29885  00027C  6E03               	movwf	?_fifo_write+2,c
 29886  00027E  0E00               	movlw	0
 29887  000280  6E04               	movwf	?_fifo_write+3,c
 29888  000282  0E00               	movlw	0
 29889  000284  6E05               	movwf	?_fifo_write+4,c
 29890  000286  0E00               	movlw	0
 29891  000288  6E06               	movwf	?_fifo_write+5,c
 29892  00028A  0EEF               	movlw	_canInputFifo& (0+255)
 29893  00028C  EC8E  F014         	call	_fifo_write
 29894  000290  5001               	movf	?_fifo_write,w,c
 29895  000292  0A04               	xorlw	4
 29896  000294  1002               	iorwf	?_fifo_write+1,w,c
 29897  000296  B4D8               	btfsc	status,2,c
 29898  000298  D001               	goto	i1u1319_21
 29899  00029A  D001               	goto	i1u1319_20
 29900  00029C                     i1u1319_21:
 29901  00029C  D002               	goto	i1l11273
 29902  00029E                     i1u1319_20:
 29903  00029E                     
 29904                           ; BSR set to: 0
 29905                           ;main.c: 258: fail = 1;
 29906  00029E  0E01               	movlw	1
 29907  0002A0  6E1E               	movwf	Interrupt@fail,c
 29908  0002A2                     i1l11273:
 29909                           
 29910                           ; BSR set to: 0
 29911                           ;main.c: 259: }
 29912                           ;main.c: 260: if ( 1 != fifo_write( &canInputFifo, &dlc, 1 ) ) {
 29913  0002A2  0E3D               	movlw	low _dlc
 29914  0002A4  6E01               	movwf	?_fifo_write,c
 29915  0002A6  0E00               	movlw	high _dlc
 29916  0002A8  6E02               	movwf	?_fifo_write+1,c
 29917  0002AA  0E0F               	movlw	15
 29918  0002AC  6E02               	movwf	?_fifo_write+1,c
 29919  0002AE  0E5F               	movlw	__accesstop+-1
 29920  0002B0  6401               	cpfsgt	?_fifo_write,c
 29921  0002B2  6A02               	clrf	?_fifo_write+1,c
 29922  0002B4  0E01               	movlw	1
 29923  0002B6  6E03               	movwf	?_fifo_write+2,c
 29924  0002B8  0E00               	movlw	0
 29925  0002BA  6E04               	movwf	?_fifo_write+3,c
 29926  0002BC  0E00               	movlw	0
 29927  0002BE  6E05               	movwf	?_fifo_write+4,c
 29928  0002C0  0E00               	movlw	0
 29929  0002C2  6E06               	movwf	?_fifo_write+5,c
 29930  0002C4  0EEF               	movlw	_canInputFifo& (0+255)
 29931  0002C6  EC8E  F014         	call	_fifo_write
 29932  0002CA  0401               	decf	?_fifo_write,w,c
 29933  0002CC  1002               	iorwf	?_fifo_write+1,w,c
 29934  0002CE  B4D8               	btfsc	status,2,c
 29935  0002D0  D001               	goto	i1u1320_21
 29936  0002D2  D001               	goto	i1u1320_20
 29937  0002D4                     i1u1320_21:
 29938  0002D4  D002               	goto	i1l11277
 29939  0002D6                     i1u1320_20:
 29940  0002D6                     
 29941                           ; BSR set to: 0
 29942                           ;main.c: 261: fail = 1;
 29943  0002D6  0E01               	movlw	1
 29944  0002D8  6E1E               	movwf	Interrupt@fail,c
 29945  0002DA                     i1l11277:
 29946                           
 29947                           ; BSR set to: 0
 29948                           ;main.c: 262: }
 29949                           ;main.c: 263: if ( dlc != fifo_write( &canInputFifo, (uint8_t *)&data, dlc ) ) {
 29950  0002DA  0102               	movlb	2	; () banked
 29951  0002DC  0E02               	movlw	high _data
 29952  0002DE  6E02               	movwf	?_fifo_write+1,c
 29953  0002E0  0E80               	movlw	low _data
 29954  0002E2  6E01               	movwf	?_fifo_write,c
 29955  0002E4  503D               	movf	_dlc,w,c
 29956  0002E6  6E03               	movwf	?_fifo_write+2,c
 29957  0002E8  6A04               	clrf	?_fifo_write+3,c
 29958  0002EA  6A05               	clrf	?_fifo_write+4,c
 29959  0002EC  6A06               	clrf	?_fifo_write+5,c
 29960  0002EE  0100               	movlb	0	; () banked
 29961  0002F0  0EEF               	movlw	_canInputFifo& (0+255)
 29962  0002F2  EC8E  F014         	call	_fifo_write
 29963  0002F6  503D               	movf	_dlc,w,c
 29964  0002F8  1801               	xorwf	?_fifo_write,w,c
 29965  0002FA  1002               	iorwf	?_fifo_write+1,w,c
 29966  0002FC  B4D8               	btfsc	status,2,c
 29967  0002FE  D001               	goto	i1u1321_21
 29968  000300  D001               	goto	i1u1321_20
 29969  000302                     i1u1321_21:
 29970  000302  D002               	goto	i1l11281
 29971  000304                     i1u1321_20:
 29972  000304                     
 29973                           ; BSR set to: 0
 29974                           ;main.c: 264: fail = 1;
 29975  000304  0E01               	movlw	1
 29976  000306  6E1E               	movwf	Interrupt@fail,c
 29977  000308                     i1l11281:
 29978                           
 29979                           ; BSR set to: 0
 29980                           ;main.c: 265: }
 29981                           ;main.c: 267: fifo_canrxcount++;
 29982  000308  2A36               	incf	_fifo_canrxcount,f,c	;volatile
 29983  00030A                     
 29984                           ; BSR set to: 0
 29985                           ;main.c: 269: if ( fail ) {
 29986  00030A  501E               	movf	Interrupt@fail,w,c
 29987  00030C  B4D8               	btfsc	status,2,c
 29988  00030E  D001               	goto	i1u1322_21
 29989  000310  D001               	goto	i1u1322_20
 29990  000312                     i1u1322_21:
 29991  000312  D001               	goto	i1l11289
 29992  000314                     i1u1322_20:
 29993  000314  D783               	goto	i1l11261
 29994  000316                     i1l11289:
 29995                           
 29996                           ;main.c: 276: }
 29997                           ;main.c: 278: }
 29998                           ;main.c: 280: }
 29999                           ;main.c: 283: RXBnIF = 0;
 30000  000316  92A4               	bcf	4004,1,c	;volatile
 30001  000318                     i1l454:
 30002  000318  C01C  FFDA         	movff	??_Interrupt+8,fsr2h
 30003  00031C  C01B  FFD9         	movff	??_Interrupt+7,fsr2l
 30004  000320  C01A  FFE2         	movff	??_Interrupt+6,fsr1h
 30005  000324  C019  FFE1         	movff	??_Interrupt+5,fsr1l
 30006  000328  C018  FFE0         	movff	??_Interrupt+4,bsr
 30007  00032C  C017  FFE8         	movff	??_Interrupt+3,wreg
 30008  000330  C016  FFD8         	movff	??_Interrupt+2,status
 30009  000334  0010               	retfie	
 30010  000336                     __end_of_Interrupt:
 30011                           	opt stack 0
 30012                           tblptru	equ	0xFF8
 30013                           tblptrh	equ	0xFF7
 30014                           tblptrl	equ	0xFF6
 30015                           tablat	equ	0xFF5
 30016                           prodh	equ	0xFF4
 30017                           prodl	equ	0xFF3
 30018                           intcon	equ	0xFF2
 30019                           indf0	equ	0xFEF
 30020                           postinc0	equ	0xFEE
 30021                           fsr0h	equ	0xFEA
 30022                           fsr0l	equ	0xFE9
 30023                           wreg	equ	0xFE8
 30024                           indf1	equ	0xFE7
 30025                           postinc1	equ	0xFE6
 30026                           postdec1	equ	0xFE5
 30027                           fsr1h	equ	0xFE2
 30028                           fsr1l	equ	0xFE1
 30029                           bsr	equ	0xFE0
 30030                           indf2	equ	0xFDF
 30031                           postinc2	equ	0xFDE
 30032                           postdec2	equ	0xFDD
 30033                           plusw2	equ	0xFDB
 30034                           fsr2h	equ	0xFDA
 30035                           fsr2l	equ	0xFD9
 30036                           status	equ	0xFD8
 30037                           
 30038 ;; *************** function i1_WriteTimer0 *****************
 30039 ;; Defined at:
 30040 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0write.c"
 30041 ;; Parameters:    Size  Location     Type
 30042 ;;  timer0          2    0[COMRAM] unsigned int 
 30043 ;; Auto vars:     Size  Location     Type
 30044 ;;  WriteTimer0     2    2[COMRAM] struct Timers
 30045 ;; Return value:  Size  Location     Type
 30046 ;;		None               void
 30047 ;; Registers used:
 30048 ;;		None
 30049 ;; Tracked objects:
 30050 ;;		On entry : 0/0
 30051 ;;		On exit  : 0/0
 30052 ;;		Unchanged: 0/0
 30053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 30054 ;;      Params:         2       0       0       0       0       0       0
 30055 ;;      Locals:         2       0       0       0       0       0       0
 30056 ;;      Temps:          0       0       0       0       0       0       0
 30057 ;;      Totals:         4       0       0       0       0       0       0
 30058 ;;Total ram usage:        4 bytes
 30059 ;; Hardware stack levels used:    1
 30060 ;; This function calls:
 30061 ;;		Nothing
 30062 ;; This function is called by:
 30063 ;;		_Interrupt
 30064 ;; This function uses a non-reentrant model
 30065 ;;
 30066                           
 30067                           	psect	text88
 30068  000894                     __ptext88:
 30069                           	opt stack 0
 30070  000894                     i1_WriteTimer0:
 30071                           	opt stack 20
 30072                           
 30073                           ;incstack = 0
 30074                           ;incstack = 0
 30075  000894  C001  F003         	movff	i1WriteTimer0@timer0,i1WriteTimer0@timer
 30076  000898  C002  F004         	movff	i1WriteTimer0@timer0+1,i1WriteTimer0@timer+1
 30077  00089C  C004  FFD7         	movff	i1WriteTimer0@timer+1,4055	;volatile
 30078  0008A0  C003  FFD6         	movff	i1WriteTimer0@timer,4054	;volatile
 30079  0008A4  0012               	return	
 30080  0008A6                     __end_ofi1_WriteTimer0:
 30081                           	opt stack 0
 30082                           tblptru	equ	0xFF8
 30083                           tblptrh	equ	0xFF7
 30084                           tblptrl	equ	0xFF6
 30085                           tablat	equ	0xFF5
 30086                           prodh	equ	0xFF4
 30087                           prodl	equ	0xFF3
 30088                           intcon	equ	0xFF2
 30089                           indf0	equ	0xFEF
 30090                           postinc0	equ	0xFEE
 30091                           fsr0h	equ	0xFEA
 30092                           fsr0l	equ	0xFE9
 30093                           wreg	equ	0xFE8
 30094                           indf1	equ	0xFE7
 30095                           postinc1	equ	0xFE6
 30096                           postdec1	equ	0xFE5
 30097                           fsr1h	equ	0xFE2
 30098                           fsr1l	equ	0xFE1
 30099                           bsr	equ	0xFE0
 30100                           indf2	equ	0xFDF
 30101                           postinc2	equ	0xFDE
 30102                           postdec2	equ	0xFDD
 30103                           plusw2	equ	0xFDB
 30104                           fsr2h	equ	0xFDA
 30105                           fsr2l	equ	0xFD9
 30106                           status	equ	0xFD8
 30107                           
 30108 ;; *************** function i1_fifo_getFree *****************
 30109 ;; Defined at:
 30110 ;;		line 97 in file "fifo.c"
 30111 ;; Parameters:    Size  Location     Type
 30112 ;;  f               1    wreg     PTR struct .
 30113 ;;		 -> canInputFifo(8), serialInputFifo(8), 
 30114 ;; Auto vars:     Size  Location     Type
 30115 ;;  f               1   10[COMRAM] PTR struct .
 30116 ;;		 -> canInputFifo(8), serialInputFifo(8), 
 30117 ;; Return value:  Size  Location     Type
 30118 ;;                  2    0[COMRAM] unsigned short 
 30119 ;; Registers used:
 30120 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 30121 ;; Tracked objects:
 30122 ;;		On entry : F/0
 30123 ;;		On exit  : F/0
 30124 ;;		Unchanged: F/0
 30125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 30126 ;;      Params:         2       0       0       0       0       0       0
 30127 ;;      Locals:         1       0       0       0       0       0       0
 30128 ;;      Temps:          8       0       0       0       0       0       0
 30129 ;;      Totals:        11       0       0       0       0       0       0
 30130 ;;Total ram usage:       11 bytes
 30131 ;; Hardware stack levels used:    1
 30132 ;; This function calls:
 30133 ;;		Nothing
 30134 ;; This function is called by:
 30135 ;;		_Interrupt
 30136 ;; This function uses a non-reentrant model
 30137 ;;
 30138                           
 30139                           	psect	text89
 30140  001788                     __ptext89:
 30141                           	opt stack 0
 30142  001788                     i1_fifo_getFree:
 30143                           	opt stack 20
 30144                           
 30145                           ;incstack = 0
 30146                           ;incstack = 0
 30147                           ;i1fifo_getFree@f stored from wreg
 30148  001788  CFE8 F00B          	movff	wreg,i1fifo_getFree@f
 30149                           
 30150                           ; BSR set to: 0
 30151                           ;fifo.c: 98: if (f->head < f->tail) {
 30152  00178C  D83F               	call	PL80	;call to abstracted procedure
 30153  00178E  500B               	movf	i1fifo_getFree@f,w,c
 30154  001790  6EE1               	movwf	fsr1l,c
 30155  001792  6AE2               	clrf	fsr1h,c
 30156  001794  0E02               	movlw	2
 30157  001796  26E1               	addwf	fsr1l,f,c
 30158  001798  6AE2               	clrf	fsr1h,c
 30159  00179A  52E6               	movf	postinc1,f,c
 30160  00179C  52DE               	movf	postinc2,f,c
 30161  00179E  50DD               	movf	postdec2,w,c
 30162  0017A0  5CE5               	subwf	postdec1,w,c
 30163  0017A2  E102               	bnz	i1u1261_25
 30164  0017A4  50DF               	movf	indf2,w,c
 30165  0017A6  5CE7               	subwf	indf1,w,c
 30166  0017A8                     i1u1261_25:
 30167  0017A8  E210               	bc	i1l11031
 30168                           
 30169                           ; BSR set to: 0
 30170                           ;fifo.c: 99: return (f->tail - f->head);
 30171  0017AA  D837               	call	PL136	;call to abstracted procedure
 30172  0017AC  CFDE F003          	movff	postinc2,??i1_fifo_getFree
 30173  0017B0  CFDD F004          	movff	postdec2,??i1_fifo_getFree+1
 30174  0017B4  D82B               	call	PL80	;call to abstracted procedure
 30175  0017B6  CFDE F005          	movff	postinc2,??i1_fifo_getFree+2
 30176  0017BA  CFDD F006          	movff	postdec2,??i1_fifo_getFree+3
 30177  0017BE  5003               	movf	??i1_fifo_getFree,w,c
 30178  0017C0  5C05               	subwf	??i1_fifo_getFree+2,w,c
 30179  0017C2  6E01               	movwf	?i1_fifo_getFree,c
 30180  0017C4  5004               	movf	??i1_fifo_getFree+1,w,c
 30181  0017C6  5806               	subwfb	??i1_fifo_getFree+3,w,c
 30182  0017C8  D01F               	goto	L60
 30183  0017CA                     i1l11031:
 30184                           
 30185                           ; BSR set to: 0
 30186                           ;fifo.c: 101: else {
 30187                           ;fifo.c: 102: return (f->size + (f->tail - f->head));
 30188  0017CA  D820               	call	PL80	;call to abstracted procedure
 30189  0017CC  CFDE F003          	movff	postinc2,??i1_fifo_getFree
 30190  0017D0  CFDD F004          	movff	postdec2,??i1_fifo_getFree+1
 30191  0017D4  D822               	call	PL136	;call to abstracted procedure
 30192  0017D6  CFDE F005          	movff	postinc2,??i1_fifo_getFree+2
 30193  0017DA  CFDD F006          	movff	postdec2,??i1_fifo_getFree+3
 30194  0017DE  500B               	movf	i1fifo_getFree@f,w,c
 30195  0017E0  6ED9               	movwf	fsr2l,c
 30196  0017E2  6ADA               	clrf	fsr2h,c
 30197  0017E4  0E06               	movlw	6
 30198  0017E6  26D9               	addwf	fsr2l,f,c
 30199  0017E8  6ADA               	clrf	fsr2h,c
 30200  0017EA  CFDE F007          	movff	postinc2,??i1_fifo_getFree+4
 30201  0017EE  CFDD F008          	movff	postdec2,??i1_fifo_getFree+5
 30202  0017F2  5005               	movf	??i1_fifo_getFree+2,w,c
 30203  0017F4  5C07               	subwf	??i1_fifo_getFree+4,w,c
 30204  0017F6  6E09               	movwf	(??i1_fifo_getFree+6)& (0+255),c
 30205  0017F8  5006               	movf	??i1_fifo_getFree+3,w,c
 30206  0017FA  5808               	subwfb	??i1_fifo_getFree+5,w,c
 30207  0017FC  6E0A               	movwf	(??i1_fifo_getFree+7)& (0+255),c
 30208  0017FE  5003               	movf	??i1_fifo_getFree,w,c
 30209  001800  2409               	addwf	??i1_fifo_getFree+6,w,c
 30210  001802  6E01               	movwf	?i1_fifo_getFree,c
 30211  001804  5004               	movf	??i1_fifo_getFree+1,w,c
 30212  001806  200A               	addwfc	??i1_fifo_getFree+7,w,c
 30213  001808                     L60:
 30214  001808  6E02               	movwf	?i1_fifo_getFree+1,c
 30215                           
 30216                           ; BSR set to: 0
 30217  00180A  0012               	return	
 30218  00180C                     __end_ofi1_fifo_getFree:
 30219                           	opt stack 0
 30220  00180C                     PL80:
 30221                           	opt stack 20
 30222  00180C  500B               	movf	i1fifo_getFree@f,w,c
 30223  00180E  6ED9               	movwf	fsr2l,c
 30224  001810  6ADA               	clrf	fsr2h,c
 30225  001812  0E04               	movlw	4
 30226  001814  26D9               	addwf	fsr2l,f,c
 30227  001816  6ADA               	clrf	fsr2h,c
 30228  001818  0012               	return	
 30229  00181A                     __end_ofPL80:
 30230                           	opt stack 0
 30231  00181A                     PL136:
 30232                           	opt stack 20
 30233  00181A  500B               	movf	i1fifo_getFree@f,w,c
 30234  00181C  6ED9               	movwf	fsr2l,c
 30235  00181E  6ADA               	clrf	fsr2h,c
 30236  001820  0E02               	movlw	2
 30237  001822  26D9               	addwf	fsr2l,f,c
 30238  001824  6ADA               	clrf	fsr2h,c
 30239  001826  0012               	return	
 30240  001828                     __end_ofPL136:
 30241                           	opt stack 0
 30242                           tblptru	equ	0xFF8
 30243                           tblptrh	equ	0xFF7
 30244                           tblptrl	equ	0xFF6
 30245                           tablat	equ	0xFF5
 30246                           prodh	equ	0xFF4
 30247                           prodl	equ	0xFF3
 30248                           intcon	equ	0xFF2
 30249                           indf0	equ	0xFEF
 30250                           postinc0	equ	0xFEE
 30251                           fsr0h	equ	0xFEA
 30252                           fsr0l	equ	0xFE9
 30253                           wreg	equ	0xFE8
 30254                           indf1	equ	0xFE7
 30255                           postinc1	equ	0xFE6
 30256                           postdec1	equ	0xFE5
 30257                           fsr1h	equ	0xFE2
 30258                           fsr1l	equ	0xFE1
 30259                           bsr	equ	0xFE0
 30260                           indf2	equ	0xFDF
 30261                           postinc2	equ	0xFDE
 30262                           postdec2	equ	0xFDD
 30263                           plusw2	equ	0xFDB
 30264                           fsr2h	equ	0xFDA
 30265                           fsr2l	equ	0xFD9
 30266                           status	equ	0xFD8
 30267                           
 30268 ;; *************** function _ECANReceiveMessage *****************
 30269 ;; Defined at:
 30270 ;;		line 803 in file "ECAN.c"
 30271 ;; Parameters:    Size  Location     Type
 30272 ;;  id              1    wreg     PTR unsigned long 
 30273 ;;		 -> id(4), 
 30274 ;;  data            2    7[COMRAM] PTR unsigned char 
 30275 ;;		 -> data(8), 
 30276 ;;  dataLen         1    9[COMRAM] PTR unsigned char 
 30277 ;;		 -> dlc(1), 
 30278 ;;  msgFlags        1   10[COMRAM] PTR enum E16333
 30279 ;;		 -> flags(1), 
 30280 ;; Auto vars:     Size  Location     Type
 30281 ;;  id              1   13[COMRAM] PTR unsigned long 
 30282 ;;		 -> id(4), 
 30283 ;;  ptr             2   17[COMRAM] PTR unsigned char 
 30284 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 30285 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 30286 ;;  savedPtr        2   11[COMRAM] PTR unsigned char 
 30287 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 30288 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 30289 ;;  temp            1   16[COMRAM] struct .
 30290 ;;  mode            1   15[COMRAM] unsigned char 
 30291 ;;  i               1   14[COMRAM] unsigned char 
 30292 ;; Return value:  Size  Location     Type
 30293 ;;                  1    wreg      enum E15660
 30294 ;; Registers used:
 30295 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 30296 ;; Tracked objects:
 30297 ;;		On entry : F/2
 30298 ;;		On exit  : 0/0
 30299 ;;		Unchanged: 0/0
 30300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 30301 ;;      Params:         4       0       0       0       0       0       0
 30302 ;;      Locals:         8       0       0       0       0       0       0
 30303 ;;      Temps:          0       0       0       0       0       0       0
 30304 ;;      Totals:        12       0       0       0       0       0       0
 30305 ;;Total ram usage:       12 bytes
 30306 ;; Hardware stack levels used:    1
 30307 ;; Hardware stack levels required when called:    1
 30308 ;; This function calls:
 30309 ;;		__ECANPointBuffer
 30310 ;;		__RegsToCANID
 30311 ;; This function is called by:
 30312 ;;		_Interrupt
 30313 ;; This function uses a non-reentrant model
 30314 ;;
 30315                           
 30316                           	psect	text90
 30317  003536                     __ptext90:
 30318                           	opt stack 0
 30319  003536                     _ECANReceiveMessage:
 30320                           	opt stack 19
 30321                           
 30322                           ; BSR set to: 0
 30323                           ;incstack = 0
 30324                           ;incstack = 0
 30325                           ;ECANReceiveMessage@id stored from wreg
 30326  003536  CFE8 F00E          	movff	wreg,ECANReceiveMessage@id
 30327                           
 30328                           ; BSR set to: 2
 30329                           ;ECAN.c: 805: BYTE mode;
 30330                           ;ECAN.c: 808: BYTE *ptr, *savedPtr;
 30331                           ;ECAN.c: 809: char i;
 30332                           ;ECAN.c: 810: BYTE_VAL temp;
 30333                           ;ECAN.c: 812: _ECANRxFilterHitInfo.Val = 0;
 30334  00353A  6A2F               	clrf	__ECANRxFilterHitInfo,c
 30335                           
 30336                           ; BSR set to: 2
 30337                           ;ECAN.c: 815: mode = ECANCON&0xC0;
 30338  00353C  5077               	movf	3959,w,c	;volatile
 30339  00353E  0BC0               	andlw	192
 30340  003540  6E10               	movwf	ECANReceiveMessage@mode,c
 30341                           
 30342                           ; BSR set to: 2
 30343                           ;ECAN.c: 816: if ( mode == 0x00 )
 30344  003542  6610               	tstfsz	ECANReceiveMessage@mode,c
 30345  003544  D032               	goto	i1l11075
 30346                           
 30347                           ; BSR set to: 2
 30348                           ;ECAN.c: 822: {
 30349                           ;ECAN.c: 824: if ( RXB0FUL )
 30350  003546  AE60               	btfss	3936,7,c	;volatile
 30351  003548  D012               	goto	i1l1600
 30352                           
 30353                           ; BSR set to: 2
 30354                           ;ECAN.c: 825: {
 30355                           ;ECAN.c: 827: RXB0IF = 0;
 30356  00354A  90A4               	bcf	4004,0,c	;volatile
 30357                           
 30358                           ;ECAN.c: 830: if ( RXB0OVFL )
 30359  00354C  AE74               	btfss	3956,7,c	;volatile
