

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Feb 19 20:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 11264  000660  6E1A               	movwf	?_putsUSART,c
 11265  000662  ECE6  F025         	call	_putsUSART	;wreg free
 11266  000666  EF93  F009         	goto	l13158
 11267  00066A                     l12724:
 11268                           
 11269                           ; BSR set to: 0
 11270                           ;main.c: 559: else if (cmdbuf == stristr(cmdbuf, "RX")) {
 11271  00066A  0101               	movlb	1	; () banked
 11272  00066C  0E01               	movlw	high _cmdbuf
 11273  00066E  6E27               	movwf	?_stristr+1,c
 11274  000670  0E20               	movlw	low _cmdbuf
 11275  000672  6E26               	movwf	?_stristr,c
 11276  000674  0E7F               	movlw	high STR_37
 11277  000676  6E29               	movwf	?_stristr+3,c
 11278  000678  0EE8               	movlw	low STR_37
 11279  00067A  6E28               	movwf	?_stristr+2,c
 11280  00067C  EC75  F023         	call	_stristr	;wreg free
 11281  000680  ECA3  F009         	call	PL2	;call to abstracted procedure
 11282  000684  E102               	bnz	u16795
 11283  000686  5026               	movf	?_stristr,w,c
 11284  000688  19B1               	xorwf	??_doModeVerbose& (0+255),w,b
 11285  00068A                     u16795:
 11286  00068A  E114               	bnz	l12732
 11287                           
 11288                           ; BSR set to: 0
 11289                           ;main.c: 560: if (receivePrintEventVerbose()) {
 11290  00068C  ECFC  F010         	call	_receivePrintEventVerbose	;wreg free
 11291  000690  0900               	iorlw	0
 11292  000692  E008               	bz	l12730
 11293                           
 11294                           ;main.c: 561: putsUSART((char *) "+OK\r\n");
 11295  000694  0E7F               	movlw	high STR_8
 11296  000696  6E1B               	movwf	?_putsUSART+1,c
 11297  000698  0E80               	movlw	low STR_8
 11298  00069A  6E1A               	movwf	?_putsUSART,c
 11299  00069C  ECE6  F025         	call	_putsUSART	;wreg free
 11300                           
 11301                           ;main.c: 562: } else {
 11302  0006A0  EF93  F009         	goto	l13158
 11303  0006A4                     l12730:
 11304                           
 11305                           ;main.c: 563: putsUSART((char *) "+OK - no events\r\n");
 11306  0006A4  0E7D               	movlw	high STR_39
 11307  0006A6  6E1B               	movwf	?_putsUSART+1,c
 11308  0006A8  0EF8               	movlw	low STR_39
 11309  0006AA  6E1A               	movwf	?_putsUSART,c
 11310  0006AC  ECE6  F025         	call	_putsUSART	;wreg free
 11311  0006B0  EF93  F009         	goto	l13158
 11312  0006B4                     l12732:
 11313                           
 11314                           ; BSR set to: 0
 11315                           ;main.c: 566: else if (cmdbuf == stristr(cmdbuf, "STAT")) {
 11316  0006B4  0101               	movlb	1	; () banked
 11317  0006B6  0E01               	movlw	high _cmdbuf
 11318  0006B8  6E27               	movwf	?_stristr+1,c
 11319  0006BA  0E20               	movlw	low _cmdbuf
 11320  0006BC  6E26               	movwf	?_stristr,c
 11321  0006BE  0E7F               	movlw	high STR_40
 11322  0006C0  6E29               	movwf	?_stristr+3,c
 11323  0006C2  0ECB               	movlw	low STR_40
 11324  0006C4  6E28               	movwf	?_stristr+2,c
 11325  0006C6  EC75  F023         	call	_stristr	;wreg free
 11326  0006CA  ECA3  F009         	call	PL2	;call to abstracted procedure
 11327  0006CE  E102               	bnz	u16815
 11328  0006D0  5026               	movf	?_stristr,w,c
 11329  0006D2  19B1               	xorwf	??_doModeVerbose& (0+255),w,b
 11330  0006D4                     u16815:
 11331  0006D4  E104               	bnz	l12736
 11332                           
 11333                           ; BSR set to: 0
 11334                           ;main.c: 567: printStatistics();
 11335  0006D6  ECB8  F015         	call	_printStatistics	;wreg free
 11336                           
 11337                           ;main.c: 568: }
 11338  0006DA  EF93  F009         	goto	l13158
 11339  0006DE                     l12736:
 11340                           
 11341                           ; BSR set to: 0
 11342                           ;main.c: 569: else if (cmdbuf == stristr(cmdbuf, "ERR")) {
 11343  0006DE  0101               	movlb	1	; () banked
 11344  0006E0  0E01               	movlw	high _cmdbuf
 11345  0006E2  6E27               	movwf	?_stristr+1,c
 11346  0006E4  0E20               	movlw	low _cmdbuf
 11347  0006E6  6E26               	movwf	?_stristr,c
 11348  0006E8  0E7F               	movlw	high STR_41
 11349  0006EA  6E29               	movwf	?_stristr+3,c
 11350  0006EC  0ED9               	movlw	low STR_41
 11351  0006EE  6E28               	movwf	?_stristr+2,c
 11352  0006F0  EC75  F023         	call	_stristr	;wreg free
 11353  0006F4  ECA3  F009         	call	PL2	;call to abstracted procedure
 11354  0006F8  E102               	bnz	u16825
 11355  0006FA  5026               	movf	?_stristr,w,c
 11356  0006FC  19B1               	xorwf	??_doModeVerbose& (0+255),w,b
 11357  0006FE                     u16825:
 11358  0006FE  E104               	bnz	l12740
 11359                           
 11360                           ; BSR set to: 0
 11361                           ;main.c: 570: printErrors();
 11362  000700  ECAF  F00F         	call	_printErrors	;wreg free
 11363                           
 11364                           ;main.c: 571: }
 11365  000704  EF93  F009         	goto	l13158
 11366  000708                     l12740:
 11367                           
 11368                           ; BSR set to: 0
 11369                           ;main.c: 572: else if (cmdbuf == stristr(cmdbuf, "HELP")) {
 11370  000708  0101               	movlb	1	; () banked
 11371  00070A  0E01               	movlw	high _cmdbuf
 11372  00070C  6E27               	movwf	?_stristr+1,c
 11373  00070E  0E20               	movlw	low _cmdbuf
 11374  000710  6E26               	movwf	?_stristr,c
 11375  000712  0E7F               	movlw	high STR_42
 11376  000714  6E29               	movwf	?_stristr+3,c
 11377  000716  0EC6               	movlw	low STR_42
 11378  000718  6E28               	movwf	?_stristr+2,c
 11379  00071A  EC75  F023         	call	_stristr	;wreg free
 11380  00071E  ECA3  F009         	call	PL2	;call to abstracted procedure
 11381  000722  E102               	bnz	u16835
 11382  000724  5026               	movf	?_stristr,w,c
 11383  000726  19B1               	xorwf	??_doModeVerbose& (0+255),w,b
 11384  000728                     u16835:
 11385  000728  E10A               	bnz	l12744
 11386                           
 11387                           ; BSR set to: 0
 11388                           ;main.c: 573: printHelp();
 11389  00072A  EC7C  F016         	call	_printHelp	;wreg free
 11390                           
 11391                           ;main.c: 574: putsUSART((char *) "+OK\r\n");
 11392  00072E  0E7F               	movlw	high STR_8
 11393  000730  6E1B               	movwf	?_putsUSART+1,c
 11394  000732  0E80               	movlw	low STR_8
 11395  000734  6E1A               	movwf	?_putsUSART,c
 11396  000736  ECE6  F025         	call	_putsUSART	;wreg free
 11397                           
 11398                           ;main.c: 575: }
 11399  00073A  EF93  F009         	goto	l13158
 11400  00073E                     l12744:
 11401                           
 11402                           ; BSR set to: 0
 11403                           ;main.c: 576: else if (cmdbuf == stristr(cmdbuf, "FIND")) {
 11404  00073E  0101               	movlb	1	; () banked
 11405  000740  0E01               	movlw	high _cmdbuf
 11406  000742  6E27               	movwf	?_stristr+1,c
 11407  000744  0E20               	movlw	low _cmdbuf
 11408  000746  6E26               	movwf	?_stristr,c
 11409  000748  0E7F               	movlw	high STR_44
 11410  00074A  6E29               	movwf	?_stristr+3,c
 11411  00074C  0EA3               	movlw	low STR_44
 11412  00074E  6E28               	movwf	?_stristr+2,c
 11413  000750  EC75  F023         	call	_stristr	;wreg free
 11414  000754  ECA3  F009         	call	PL2	;call to abstracted procedure
 11415  000758  E102               	bnz	u16845
 11416  00075A  5026               	movf	?_stristr,w,c
 11417  00075C  19B1               	xorwf	??_doModeVerbose& (0+255),w,b
 11418  00075E                     u16845:
 11419  00075E  E104               	bnz	l12748
 11420                           
 11421                           ; BSR set to: 0
 11422                           ;main.c: 577: findNodes();
 11423  000760  ECD6  F01C         	call	_findNodes	;wreg free
 11424                           
 11425                           ;main.c: 578: }
 11426  000764  EF93  F009         	goto	l13158
 11427  000768                     l12748:
 11428                           
 11429                           ; BSR set to: 0
 11430                           ;main.c: 580: else if (cmdbuf == stristr(cmdbuf, "RREG")) {
 11431  000768  0101               	movlb	1	; () banked
 11432  00076A  0E01               	movlw	high _cmdbuf
 11433  00076C  6E27               	movwf	?_stristr+1,c
 11434  00076E  0E20               	movlw	low _cmdbuf
 11435  000770  6E26               	movwf	?_stristr,c
 11436  000772  0E7F               	movlw	high STR_45
 11437  000774  6E29               	movwf	?_stristr+3,c
 11438  000776  0EA8               	movlw	low STR_45
 11439  000778  6E28               	movwf	?_stristr+2,c
 11440  00077A  EC75  F023         	call	_stristr	;wreg free
 11441  00077E  ECA3  F009         	call	PL2	;call to abstracted procedure
 11442  000782  E102               	bnz	u16855
 11443  000784  5026               	movf	?_stristr,w,c
 11444  000786  19B1               	xorwf	??_doModeVerbose& (0+255),w,b
 11445  000788                     u16855:
 11446  000788  E001 D1AB          	bnz	l12878
 11447                           
 11448                           ; BSR set to: 0
 11449                           ;main.c: 582: uint8_t i;
 11450                           ;main.c: 583: uint8_t nodeid;
 11451                           ;main.c: 584: uint8_t page = 0;
 11452  00078C  0102               	movlb	2	; () banked
 11453  00078E  6BAD               	clrf	doModeVerbose@page& (0+255),b
 11454                           
 11455                           ; BSR set to: 2
 11456                           ;main.c: 585: uint8_t reg;
 11457                           ;main.c: 586: uint8_t value;
 11458                           ;main.c: 587: uint8_t count = 1;
 11459  000790  0E01               	movlw	1
 11460  000792  6FAB               	movwf	doModeVerbose@count& (0+255),b
 11461                           
 11462                           ; BSR set to: 2
 11463                           ;main.c: 589: strcpy(cmdbuf, cmdbuf + 5);
 11464  000794  ECD6  F009         	call	PL10	;call to abstracted procedure
 11465  000798  EC29  F028         	call	_strcpy	;wreg free
 11466                           
 11467                           ; BSR set to: 0
 11468                           ;main.c: 590: char *p = strtok(cmdbuf, " ");
 11469  00079C  0101               	movlb	1	; () banked
 11470  00079E  ECFB  F009         	call	PL34	;call to abstracted procedure
 11471  0007A2  EC1C  F022         	call	_strtok	;wreg free
 11472  0007A6  C025  F2B2         	movff	?_strtok,doModeVerbose@p_1124
 11473  0007AA  C026  F2B3         	movff	?_strtok+1,doModeVerbose@p_1124+1
 11474                           
 11475                           ;main.c: 591: if ((0) != p) {
 11476  0007AE  0102               	movlb	2	; () banked
 11477  0007B0  51B3               	movf	(doModeVerbose@p_1124+1)& (0+255),w,b
 11478  0007B2  11B2               	iorwf	doModeVerbose@p_1124& (0+255),w,b
 11479  0007B4  E00A               	bz	l12762
 11480                           
 11481                           ; BSR set to: 2
 11482                           ;main.c: 592: nodeid = atoi(p);
 11483  0007B6  C2B2  F01F         	movff	doModeVerbose@p_1124,?_atoi
 11484  0007BA  C2B3  F020         	movff	doModeVerbose@p_1124+1,?_atoi+1
 11485  0007BE  EC6D  F01B         	call	_atoi	;wreg free
 11486  0007C2  501F               	movf	?_atoi,w,c
 11487  0007C4  0102               	movlb	2	; () banked
 11488  0007C6  6F8C               	movwf	doModeVerbose@nodeid& (0+255),b
 11489                           
 11490                           ;main.c: 593: } else {
 11491  0007C8  D008               	goto	l12766
 11492  0007CA                     l12762:
 11493                           
 11494                           ; BSR set to: 2
 11495                           ;main.c: 594: putsUSART((char *) "-ERROR - Needs nodeid\r\n");
 11496  0007CA  0E7C               	movlw	high STR_47
 11497  0007CC  6E1B               	movwf	?_putsUSART+1,c
 11498  0007CE  0E31               	movlw	low STR_47
 11499  0007D0  6E1A               	movwf	?_putsUSART,c
 11500  0007D2  ECE6  F025         	call	_putsUSART	;wreg free
 11501  0007D6  EFA2  F009         	goto	l498
 11502  0007DA                     l12766:
 11503                           
 11504                           ; BSR set to: 2
 11505                           ;main.c: 596: }
 11506                           ;main.c: 598: if ((0) != (p = strtok((0), " "))) {
 11507  0007DA  EC04  F00A         	call	PL36	;call to abstracted procedure
 11508  0007DE  EC1C  F022         	call	_strtok	;wreg free
 11509  0007E2  C025  F2B2         	movff	?_strtok,doModeVerbose@p_1124
 11510  0007E6  C026  F2B3         	movff	?_strtok+1,doModeVerbose@p_1124+1
 11511  0007EA  0102               	movlb	2	; () banked
 11512  0007EC  51B3               	movf	(doModeVerbose@p_1124+1)& (0+255),w,b
 11513  0007EE  11B2               	iorwf	doModeVerbose@p_1124& (0+255),w,b
 11514  0007F0  E033               	bz	l12774
 11515                           
 11516                           ; BSR set to: 2
 11517                           ;main.c: 600: char *preg;
 11518                           ;main.c: 601: if (preg = strchr(p, ':')) {
 11519  0007F2  C2B2  F019         	movff	doModeVerbose@p_1124,?_strchr
 11520  0007F6  C2B3  F01A         	movff	doModeVerbose@p_1124+1,?_strchr+1
 11521  0007FA  6A1C               	clrf	?_strchr+3,c
 11522  0007FC  0E3A               	movlw	58
 11523  0007FE  6E1B               	movwf	?_strchr+2,c
 11524  000800  EC5F  F025         	call	_strchr	;wreg free
 11525  000804  C019  F284         	movff	?_strchr,doModeVerbose@preg
 11526  000808  C01A  F285         	movff	?_strchr+1,doModeVerbose@preg+1
 11527  00080C  0102               	movlb	2	; () banked
 11528  00080E  5185               	movf	(doModeVerbose@preg+1)& (0+255),w,b
 11529  000810  1184               	iorwf	doModeVerbose@preg& (0+255),w,b
 11530  000812  E018               	bz	l12772
 11531                           
 11532                           ; BSR set to: 2
 11533                           ;main.c: 602: page = atoi(p);
 11534  000814  C2B2  F01F         	movff	doModeVerbose@p_1124,?_atoi
 11535  000818  C2B3  F020         	movff	doModeVerbose@p_1124+1,?_atoi+1
 11536  00081C  EC6D  F01B         	call	_atoi	;wreg free
 11537  000820  501F               	movf	?_atoi,w,c
 11538  000822  0102               	movlb	2	; () banked
 11539  000824  6FAD               	movwf	doModeVerbose@page& (0+255),b
 11540                           
 11541                           ;main.c: 603: reg = atoi(preg + 1);
 11542  000826  2984               	incf	doModeVerbose@preg& (0+255),w,b
 11543  000828  0100               	movlb	0	; () banked
 11544  00082A  6FB1               	movwf	??_doModeVerbose& (0+255),b
 11545  00082C  0E00               	movlw	0
 11546  00082E  0102               	movlb	2	; () banked
 11547  000830  2185               	addwfc	(doModeVerbose@preg+1)& (0+255),w,b
 11548  000832  0100               	movlb	0	; () banked
 11549  000834  6FB2               	movwf	(??_doModeVerbose+1)& (0+255),b
 11550  000836  C0B1  F01F         	movff	??_doModeVerbose,?_atoi
 11551  00083A  C0B2  F020         	movff	??_doModeVerbose+1,?_atoi+1
 11552  00083E  EC6D  F01B         	call	_atoi	;wreg free
 11553  000842  D006               	goto	L5
 11554  000844                     l12772:
 11555                           
 11556                           ; BSR set to: 2
 11557                           ;main.c: 605: reg = atoi(p);
 11558  000844  C2B2  F01F         	movff	doModeVerbose@p_1124,?_atoi
 11559  000848  C2B3  F020         	movff	doModeVerbose@p_1124+1,?_atoi+1
 11560  00084C  EC6D  F01B         	call	_atoi	;wreg free
 11561  000850                     L5:
 11562  000850  501F               	movf	?_atoi,w,c
 11563  000852  0102               	movlb	2	; () banked
 11564  000854  6FAE               	movwf	doModeVerbose@reg& (0+255),b
 11565  000856  D008               	goto	l12778
 11566  000858                     l12774:
 11567                           
 11568                           ; BSR set to: 2
 11569                           ;main.c: 610: putsUSART((char *) "-ERROR - Needs [page:]register\r\n");
 11570  000858  0E7A               	movlw	high STR_49
 11571  00085A  6E1B               	movwf	?_putsUSART+1,c
 11572  00085C  0EAC               	movlw	low STR_49
 11573  00085E  6E1A               	movwf	?_putsUSART,c
 11574  000860  ECE6  F025         	call	_putsUSART	;wreg free
 11575  000864  EFA2  F009         	goto	l498
 11576  000868                     l12778:
 11577                           
 11578                           ; BSR set to: 2
 11579                           ;main.c: 612: }
 11580                           ;main.c: 615: if ((0) != (p = strtok((0), " "))) {
 11581  000868  EC04  F00A         	call	PL36	;call to abstracted procedure
 11582  00086C  EC1C  F022         	call	_strtok	;wreg free
 11583  000870  C025  F2B2         	movff	?_strtok,doModeVerbose@p_1124
 11584  000874  C026  F2B3         	movff	?_strtok+1,doModeVerbose@p_1124+1
 11585  000878  0102               	movlb	2	; () banked
 11586  00087A  51B3               	movf	(doModeVerbose@p_1124+1)& (0+255),w,b
 11587  00087C  11B2               	iorwf	doModeVerbose@p_1124& (0+255),w,b
 11588  00087E  E00D               	bz	l503
 11589                           
 11590                           ; BSR set to: 2
 11591                           ;main.c: 616: count = atoi(p);
 11592  000880  C2B2  F01F         	movff	doModeVerbose@p_1124,?_atoi
 11593  000884  C2B3  F020         	movff	doModeVerbose@p_1124+1,?_atoi+1
 11594  000888  EC6D  F01B         	call	_atoi	;wreg free
 11595  00088C  501F               	movf	?_atoi,w,c
 11596  00088E  0102               	movlb	2	; () banked
 11597  000890  6FAB               	movwf	doModeVerbose@count& (0+255),b
 11598                           
 11599                           ; BSR set to: 2
 11600                           ;main.c: 617: if (0 == count) count = 1;
 11601  000892  67AB               	tstfsz	doModeVerbose@count& (0+255),b
 11602  000894  D002               	goto	l503
 11603                           
 11604                           ; BSR set to: 2
 11605  000896  0E01               	movlw	1
 11606  000898  6FAB               	movwf	doModeVerbose@count& (0+255),b
 11607  00089A                     l503:
 11608                           
 11609                           ; BSR set to: 2
 11610                           ;main.c: 618: }
 11611                           ;main.c: 620: BOOL rv = 1;
 11612  00089A  0E01               	movlw	1
 11613  00089C  6FA0               	movwf	doModeVerbose@rv& (0+255),b
 11614                           
 11615                           ; BSR set to: 2
 11616                           ;main.c: 621: for (i = 0; i < count; i++) {
 11617  00089E  6BB0               	clrf	doModeVerbose@i_1118& (0+255),b
 11618  0008A0  D10A               	goto	l12870
 11619  0008A2                     l12788:
 11620                           
 11621                           ; BSR set to: 2
 11622                           ;main.c: 623: if (readRegisterExtended(nodeid,
 11623                           ;main.c: 624: page,
 11624                           ;main.c: 625: (reg + i) & 0xff,
 11625                           ;main.c: 626: rwtimeout,
 11626                           ;main.c: 627: &value)) {
 11627  0008A2  0100               	movlb	0	; () banked
 11628  0008A4  C2AD  F09E         	movff	doModeVerbose@page,?_readRegisterExtended
 11629  0008A8  6B9F               	clrf	(?_readRegisterExtended+1)& (0+255),b
 11630  0008AA  0102               	movlb	2	; () banked
 11631  0008AC  51AE               	movf	doModeVerbose@reg& (0+255),w,b
 11632  0008AE  25B0               	addwf	doModeVerbose@i_1118& (0+255),w,b
 11633  0008B0  0100               	movlb	0	; () banked
 11634  0008B2  6FA0               	movwf	(?_readRegisterExtended+2)& (0+255),b
 11635  0008B4  C0D9  F0A1         	movff	_rwtimeout,?_readRegisterExtended+3
 11636  0008B8  6BA2               	clrf	(?_readRegisterExtended+4)& (0+255),b
 11637  0008BA  0E02               	movlw	high doModeVerbose@value
 11638  0008BC  6FA4               	movwf	(?_readRegisterExtended+6)& (0+255),b
 11639  0008BE  0EB1               	movlw	low doModeVerbose@value
 11640  0008C0  6FA3               	movwf	(?_readRegisterExtended+5)& (0+255),b
 11641  0008C2  0102               	movlb	2	; () banked
 11642  0008C4  518C               	movf	doModeVerbose@nodeid& (0+255),w,b
 11643  0008C6  EC91  F01E         	call	_readRegisterExtended
 11644  0008CA  0900               	iorlw	0
 11645  0008CC  E101 D09B          	bz	l507
 11646                           
 11647                           ;main.c: 628: putsUSART((char *) "Value for reg ");
 11648  0008D0  0E7E               	movlw	high STR_51
 11649  0008D2  6E1B               	movwf	?_putsUSART+1,c
 11650  0008D4  0E5E               	movlw	low STR_51
 11651  0008D6  6E1A               	movwf	?_putsUSART,c
 11652  0008D8  ECE6  F025         	call	_putsUSART	;wreg free
 11653                           
 11654                           ;main.c: 629: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", page);
 11655  0008DC  0100               	movlb	0	; () banked
 11656  0008DE  67D3               	tstfsz	_bHex& (0+255),b
 11657  0008E0  D005               	goto	l12796
 11658                           
 11659                           ; BSR set to: 0
 11660  0008E2  0E7F               	movlw	high STR_53
 11661  0008E4  0102               	movlb	2	; () banked
 11662  0008E6  6F95               	movwf	(_doModeVerbose$1136+1)& (0+255),b
 11663  0008E8  0EEE               	movlw	low STR_53
 11664  0008EA  D004               	goto	L6
 11665  0008EC                     l12796:
 11666                           
 11667                           ; BSR set to: 0
 11668  0008EC  0E7F               	movlw	high STR_52
 11669  0008EE  0102               	movlb	2	; () banked
 11670  0008F0  6F95               	movwf	(_doModeVerbose$1136+1)& (0+255),b
 11671  0008F2  0E65               	movlw	low STR_52
 11672  0008F4                     L6:
 11673  0008F4  6F94               	movwf	_doModeVerbose$1136& (0+255),b
 11674                           
 11675                           ; BSR set to: 2
 11676  0008F6  0E01               	movlw	high _wrkbuf
 11677  0008F8  0100               	movlb	0	; () banked
 11678  0008FA  6F61               	movwf	(?_sprintf+1)& (0+255),b
 11679  0008FC  0E70               	movlw	low _wrkbuf
 11680  0008FE  6F60               	movwf	?_sprintf& (0+255),b
 11681  000900  C294  F062         	movff	_doModeVerbose$1136,?_sprintf+2
 11682  000904  C295  F063         	movff	_doModeVerbose$1136+1,?_sprintf+3
 11683  000908  C2AD  F064         	movff	doModeVerbose@page,?_sprintf+4
 11684  00090C  6B65               	clrf	(?_sprintf+5)& (0+255),b
 11685  00090E  EC3C  F00A         	call	_sprintf	;wreg free
 11686                           
 11687                           ; BSR set to: 0
 11688                           ;main.c: 630: putsUSART(wrkbuf);
 11689  000912  0101               	movlb	1	; () banked
 11690  000914  0E01               	movlw	high _wrkbuf
 11691  000916  6E1B               	movwf	?_putsUSART+1,c
 11692  000918  0E70               	movlw	low _wrkbuf
 11693  00091A  6E1A               	movwf	?_putsUSART,c
 11694  00091C  ECE6  F025         	call	_putsUSART	;wreg free
 11695  000920                     l512:
 11696  000920  A2AC               	btfss	4012,1,c	;volatile
 11697  000922  D7FE               	goto	l512
 11698                           
 11699                           ;main.c: 632: WriteUSART(':');
 11700  000924  0E3A               	movlw	58
 11701  000926  ECC4  F028         	call	_WriteUSART
 11702                           
 11703                           ;main.c: 633: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", (reg + i) & 0xff);
 11704  00092A  0100               	movlb	0	; () banked
 11705  00092C  67D3               	tstfsz	_bHex& (0+255),b
 11706  00092E  D005               	goto	l12808
 11707                           
 11708                           ; BSR set to: 0
 11709  000930  0E7F               	movlw	high STR_53
 11710  000932  0102               	movlb	2	; () banked
 11711  000934  6F97               	movwf	(_doModeVerbose$1148+1)& (0+255),b
 11712  000936  0EEE               	movlw	low STR_53
 11713  000938  D004               	goto	L7
 11714  00093A                     l12808:
 11715                           
 11716                           ; BSR set to: 0
 11717  00093A  0E7F               	movlw	high STR_52
 11718  00093C  0102               	movlb	2	; () banked
 11719  00093E  6F97               	movwf	(_doModeVerbose$1148+1)& (0+255),b
 11720  000940  0E65               	movlw	low STR_52
 11721  000942                     L7:
 11722  000942  6F96               	movwf	_doModeVerbose$1148& (0+255),b
 11723                           
 11724                           ; BSR set to: 2
 11725  000944  0E01               	movlw	high _wrkbuf
 11726  000946  0100               	movlb	0	; () banked
 11727  000948  6F61               	movwf	(?_sprintf+1)& (0+255),b
 11728  00094A  0E70               	movlw	low _wrkbuf
 11729  00094C  6F60               	movwf	?_sprintf& (0+255),b
 11730  00094E  C296  F062         	movff	_doModeVerbose$1148,?_sprintf+2
 11731  000952  C297  F063         	movff	_doModeVerbose$1148+1,?_sprintf+3
 11732  000956  EC18  F00A         	call	PL42	;call to abstracted procedure
 11733  00095A  EC3C  F00A         	call	_sprintf	;wreg free
 11734                           
 11735                           ; BSR set to: 0
 11736                           ;main.c: 634: putsUSART(wrkbuf);
 11737  00095E  0101               	movlb	1	; () banked
 11738  000960  0E01               	movlw	high _wrkbuf
 11739  000962  6E1B               	movwf	?_putsUSART+1,c
 11740  000964  0E70               	movlw	low _wrkbuf
 11741  000966  6E1A               	movwf	?_putsUSART,c
 11742  000968  ECE6  F025         	call	_putsUSART	;wreg free
 11743                           
 11744                           ;main.c: 635: putsUSART((char *) " = ");
 11745  00096C  0E7E               	movlw	high (STR_234+4)
 11746  00096E  6E1B               	movwf	?_putsUSART+1,c
 11747  000970  0EEA               	movlw	low (STR_234+4)
 11748  000972  6E1A               	movwf	?_putsUSART,c
 11749  000974  ECE6  F025         	call	_putsUSART	;wreg free
 11750                           
 11751                           ;main.c: 636: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", value);
 11752  000978  0100               	movlb	0	; () banked
 11753  00097A  67D3               	tstfsz	_bHex& (0+255),b
 11754  00097C  D005               	goto	l12820
 11755                           
 11756                           ; BSR set to: 0
 11757  00097E  0E7F               	movlw	high STR_53
 11758  000980  0102               	movlb	2	; () banked
 11759  000982  6F99               	movwf	(_doModeVerbose$1153+1)& (0+255),b
 11760  000984  0EEE               	movlw	low STR_53
 11761  000986  D004               	goto	L8
 11762  000988                     l12820:
 11763                           
 11764                           ; BSR set to: 0
 11765  000988  0E7F               	movlw	high STR_52
 11766  00098A  0102               	movlb	2	; () banked
 11767  00098C  6F99               	movwf	(_doModeVerbose$1153+1)& (0+255),b
 11768  00098E  0E65               	movlw	low STR_52
 11769  000990                     L8:
 11770  000990  6F98               	movwf	_doModeVerbose$1153& (0+255),b
 11771                           
 11772                           ; BSR set to: 2
 11773  000992  0E01               	movlw	high _wrkbuf
 11774  000994  0100               	movlb	0	; () banked
 11775  000996  6F61               	movwf	(?_sprintf+1)& (0+255),b
 11776  000998  0E70               	movlw	low _wrkbuf
 11777  00099A  6F60               	movwf	?_sprintf& (0+255),b
 11778  00099C  C298  F062         	movff	_doModeVerbose$1153,?_sprintf+2
 11779  0009A0  C299  F063         	movff	_doModeVerbose$1153+1,?_sprintf+3
 11780  0009A4  C2B1  F064         	movff	doModeVerbose@value,?_sprintf+4
 11781  0009A8  6B65               	clrf	(?_sprintf+5)& (0+255),b
 11782  0009AA  EC3C  F00A         	call	_sprintf	;wreg free
 11783                           
 11784                           ; BSR set to: 0
 11785                           ;main.c: 637: putsUSART(wrkbuf);
 11786  0009AE  0101               	movlb	1	; () banked
 11787  0009B0  0E01               	movlw	high _wrkbuf
 11788  0009B2  6E1B               	movwf	?_putsUSART+1,c
 11789  0009B4  0E70               	movlw	low _wrkbuf
 11790  0009B6  6E1A               	movwf	?_putsUSART,c
 11791  0009B8  ECE6  F025         	call	_putsUSART	;wreg free
 11792  0009BC                     l523:
 11793  0009BC  A2AC               	btfss	4012,1,c	;volatile
 11794  0009BE  D7FE               	goto	l523
 11795                           
 11796                           ;main.c: 639: WriteUSART(' ');
 11797  0009C0  0E20               	movlw	32
 11798  0009C2  ECC4  F028         	call	_WriteUSART
 11799  0009C6                     l526:
 11800  0009C6  A2AC               	btfss	4012,1,c	;volatile
 11801  0009C8  D7FE               	goto	l526
 11802                           
 11803                           ;main.c: 641: if ((value > 32) && (value < 127)) {
 11804  0009CA  0E20               	movlw	32
 11805  0009CC  0102               	movlb	2	; () banked
 11806  0009CE  65B1               	cpfsgt	doModeVerbose@value& (0+255),b
 11807  0009D0  D007               	goto	l12834
 11808                           
 11809                           ; BSR set to: 2
 11810  0009D2  0E7F               	movlw	127
 11811  0009D4  61B1               	cpfslt	doModeVerbose@value& (0+255),b
 11812  0009D6  D004               	goto	l12834
 11813                           
 11814                           ; BSR set to: 2
 11815                           ;main.c: 642: WriteUSART(value);
 11816  0009D8  51B1               	movf	doModeVerbose@value& (0+255),w,b
 11817  0009DA  ECC4  F028         	call	_WriteUSART
 11818                           
 11819                           ;main.c: 643: } else {
 11820  0009DE  D003               	goto	l531
 11821  0009E0                     l12834:
 11822                           
 11823                           ; BSR set to: 2
 11824                           ;main.c: 644: WriteUSART('.');
 11825  0009E0  0E2E               	movlw	46
 11826  0009E2  ECC4  F028         	call	_WriteUSART
 11827  0009E6                     l531:
 11828  0009E6  A2AC               	btfss	4012,1,c	;volatile
 11829  0009E8  D7FE               	goto	l531
 11830                           
 11831                           ;main.c: 647: WriteUSART(' ');
 11832  0009EA  0E20               	movlw	32
 11833  0009EC  ECC4  F028         	call	_WriteUSART
 11834                           
 11835                           ;main.c: 648: printBinary(value);
 11836  0009F0  0102               	movlb	2	; () banked
 11837  0009F2  51B1               	movf	doModeVerbose@value& (0+255),w,b
 11838  0009F4  EC5C  F026         	call	_printBinary
 11839                           
 11840                           ;main.c: 649: putsUSART((char *) "\r\n");
